"index","pe","weight","avg"
9288,3,3,1
9289,3,3,1
9290,3,3,1
9291,3,3,1
9292,3,3,1
9293,3,3,1
9294,3,3,1
9295,3,3,1
9296,3,3,1
9297,3,3,1
9298,3,3,1
9299,3,3,1
9300,3,3,1
9301,3,3,1
9302,3,3,1
9303,3,3,1
9304,3,3,1
9305,3,3,1
9306,3,3,1
9307,3,3,1
9308,3,3,1
9309,3,3,1
9310,3,3,1
9311,3,3,1
9312,3,3,1
9313,3,3,1
9314,3,3,1
9315,3,3,1
9316,3,3,1
9317,3,3,1
9318,3,3,1
9319,3,3,1
9320,3,3,1
9321,3,3,1
9322,3,3,1
9323,3,3,1
9324,3,3,1
9325,3,3,1
9326,3,3,1
9327,3,3,1
9328,3,3,1
9329,3,3,1
9330,3,3,1
9331,3,3,1
9332,3,3,1
9333,3,3,1
9334,3,3,1
9335,3,3,1
9336,3,3,1
9337,3,3,1
9338,4,4,1
9339,3,3,1
9340,3,3,1
9341,3,3,1
9342,3,3,1
9343,3,3,1
9344,3,3,1
9345,3,3,1
9346,3,3,1
9347,3,3,1
9348,3,3,1
9349,3,3,1
9350,3,3,1
9351,3,3,1
9352,3,3,1
9353,3,3,1
9354,3,3,1
9355,3,3,1
9356,3,3,1
9357,3,3,1
9358,3,3,1
9359,3,3,1
9360,3,3,1
9361,3,3,1
9362,3,3,1
9363,3,3,1
9364,3,3,1
9365,3,3,1
9366,3,3,1
9367,3,3,1
9368,3,3,1
9369,3,3,1
9370,3,3,1
9371,3,3,1
9372,3,3,1
9373,3,3,1
9374,3,3,1
9375,3,3,1
9376,3,3,1
9377,3,3,1
9378,3,3,1
9379,3,3,1
9380,3,3,1
9381,3,3,1
9382,3,3,1
9383,3,3,1
9384,3,3,1
9385,3,3,1
9386,3,3,1
9387,3,3,1
9388,3,3,1
9389,3,3,1
9390,3,3,1
9391,3,3,1
9392,3,3,1
9393,3,3,1
9394,3,3,1
9395,3,3,1
9396,3,3,1
9397,3,3,1
9398,3,3,1
9399,3,3,1
9400,3,3,1
9401,3,3,1
9402,3,3,1
9403,3,3,1
9404,3,3,1
9405,3,3,1
9406,3,3,1
9407,3,3,1
9408,3,3,1
9409,3,3,1
9410,3,3,1
9411,3,3,1
9412,3,3,1
9413,3,3,1
9414,3,3,1
9415,3,3,1
9416,3,3,1
9417,3,3,1
9418,3,3,1
9419,3,3,1
9420,3,3,1
9421,3,3,1
9422,3,3,1
9423,3,3,1
9424,3,3,1
9425,3,3,1
9426,3,3,1
9427,3,3,1
9428,3,3,1
9429,3,3,1
9430,3,3,1
9431,3,3,1
9432,3,3,1
9433,3,3,1
9434,3,3,1
9435,3,3,1
9436,3,3,1
9437,3,3,1
9438,3,3,1
9439,3,3,1
9440,3,3,1
9441,3,3,1
9442,3,3,1
9443,3,3,1
9444,3,3,1
9445,3,3,1
9446,3,3,1
9447,3,3,1
9448,3,3,1
9449,3,3,1
9450,3,3,1
9451,3,3,1
9452,3,3,1
9453,3,3,1
9454,3,3,1
9455,3,3,1
9456,3,3,1
9457,3,3,1
9458,3,3,1
9459,3,3,1
9460,3,3,1
9461,3,3,1
9462,3,3,1
9463,3,3,1
9464,3,3,1
9465,3,3,1
9466,3,3,1
9467,3,3,1
9468,3,3,1
9469,3,3,1
9470,3,3,1
9471,3,3,1
9472,3,3,1
9473,3,3,1
9474,3,3,1
9475,3,3,1
9476,3,3,1
9477,3,3,1
9478,3,3,1
9479,3,3,1
9480,3,3,1
9481,3,3,1
9482,3,3,1
9483,3,3,1
9484,3,3,1
9485,3,3,1
9486,3,3,1
9487,3,3,1
9488,3,3,1
9489,3,3,1
9490,3,3,1
9491,3,3,1
9492,3,3,1
9493,3,3,1
9494,3,3,1
9495,3,3,1
9496,3,3,1
9497,3,3,1
9498,3,3,1
9499,3,3,1
9500,3,3,1
9501,3,3,1
9502,3,3,1
9503,3,3,1
9504,3,3,1
9505,3,3,1
9506,3,3,1
9507,3,3,1
9508,3,3,1
9509,3,3,1
9510,3,3,1
9511,3,3,1
9512,3,3,1
9513,3,3,1
9514,3,3,1
9515,3,3,1
9516,3,3,1
9517,3,3,1
9518,3,3,1
9519,3,3,1
9520,3,3,1
9521,3,3,1
9522,3,3,1
9523,3,3,1
9524,3,3,1
9525,3,3,1
9526,3,3,1
9527,3,3,1
9528,3,3,1
9529,3,3,1
9530,3,3,1
9531,3,3,1
9532,3,3,1
9533,3,3,1
9534,3,3,1
9535,3,3,1
9536,3,3,1
9537,3,3,1
9538,3,3,1
9539,3,3,1
9540,3,3,1
9541,3,3,1
9542,3,3,1
9543,3,3,1
9544,3,3,1
9545,3,3,1
9546,3,3,1
9547,3,3,1
9548,3,3,1
9549,3,3,1
9550,3,3,1
9551,3,3,1
9552,3,3,1
9553,3,3,1
9554,3,3,1
9555,3,3,1
9556,3,3,1
9557,3,3,1
9558,3,3,1
9559,3,3,1
9560,3,3,1
9561,8,9,1.125
9562,1,1,1
9563,1,1,1
9564,1,1,1
9565,1,1,1
9566,1,1,1
9567,1,1,1
9568,1,1,1
9569,1,1,1
9570,1,1,1
9571,1,1,1
9572,1,1,1
9573,1,1,1
9574,1,1,1
9575,1,1,1
9576,1,1,1
9577,1,1,1
9578,1,1,1
9579,1,1,1
9580,1,1,1
9581,1,1,1
9582,1,1,1
9583,1,1,1
9584,1,1,1
9585,1,1,1
9586,1,1,1
9587,1,1,1
9588,1,1,1
9589,1,1,1
9590,1,1,1
9591,1,1,1
9592,1,1,1
9593,1,1,1
9594,1,1,1
9595,1,1,1
9596,1,1,1
9597,1,1,1
9598,1,1,1
9599,1,1,1
9600,1,1,1
9601,1,1,1
9602,1,1,1
9603,1,1,1
9604,1,1,1
9605,1,1,1
9606,1,1,1
9607,1,1,1
9608,1,1,1
9609,1,1,1
9610,1,1,1
9611,1,1,1
9612,1,1,1
9613,1,1,1
9614,1,1,1
9615,1,1,1
9616,1,1,1
9617,1,1,1
9618,1,1,1
9619,1,1,1
9620,1,1,1
9621,1,1,1
9622,1,1,1
9623,1,1,1
9624,1,1,1
9625,1,1,1
9626,1,1,1
9627,1,1,1
9628,1,1,1
9629,1,1,1
9630,1,1,1
9631,1,1,1
9632,1,1,1
9633,1,1,1
9634,1,1,1
9635,1,1,1
9636,1,1,1
9637,1,1,1
9638,1,1,1
9639,1,1,1
9640,1,1,1
9641,1,1,1
9642,1,1,1
9643,1,1,1
9644,1,1,1
9645,1,1,1
9646,1,1,1
9647,1,1,1
9648,1,1,1
9649,1,1,1
9650,1,1,1
9651,1,1,1
9652,1,1,1
9653,1,1,1
9654,1,1,1
9655,1,1,1
9656,1,1,1
9657,1,1,1
9658,1,1,1
9659,1,1,1
9660,1,1,1
9661,1,1,1
9662,1,1,1
9663,1,1,1
9664,1,1,1
9665,1,1,1
9666,1,1,1
9667,1,1,1
9668,1,1,1
9669,1,1,1
9670,1,1,1
9671,1,1,1
9672,1,1,1
9673,1,1,1
9674,1,1,1
9675,1,1,1
9676,1,1,1
9677,1,1,1
9678,1,1,1
9679,1,1,1
9680,1,1,1
9681,1,1,1
9682,1,1,1
9683,1,1,1
9684,1,1,1
9685,1,1,1
9686,1,1,1
9687,1,1,1
9688,1,1,1
9689,1,1,1
9690,1,1,1
9691,1,1,1
9692,1,1,1
9693,1,1,1
9694,1,1,1
9695,1,1,1
9696,1,1,1
9697,1,1,1
9698,1,1,1
9699,1,1,1
9700,1,1,1
9701,1,1,1
9702,1,1,1
9703,1,1,1
9704,1,1,1
9705,1,1,1
9706,1,1,1
9707,1,1,1
9708,1,1,1
9709,1,1,1
9710,1,1,1
9711,1,1,1
9712,1,1,1
9713,1,1,1
9714,1,1,1
9715,1,1,1
9716,1,1,1
9717,1,1,1
9718,1,1,1
9719,1,1,1
9720,1,1,1
9721,1,1,1
9722,1,1,1
9723,1,1,1
9724,1,1,1
9725,1,1,1
9726,1,1,1
9727,1,1,1
9728,1,1,1
9729,1,1,1
9730,1,1,1
9731,3,3,1
9732,1,1,1
9733,3,3,1
9751,2,2,1
9766,2,2,1
9793,2,2,1
9814,2,2,1
9836,2,2,1
9869,2,2,1
9943,1,1,1
