def(__FreeBSD__),True
(def(UWSGI_MULTICAST)&def(UWSGI_EMBEDDED)),def(__BIG_ENDIAN__)
def(UWSGI_MINTERPRETERS),(!def(UWSGI_SENDFILE)&!def(UWSGI_ASYNC)&def(UWSGI_MINTERPRETERS))
def(UWSGI_SNMP),def(UWSGI_EMBEDDED)
!def(PYTHREE),def(UWSGI_SENDFILE)
!def(UWSGI_MINTERPRETERS),True
True,(!def(UWSGI_SENDFILE)&!def(UWSGI_ASYNC))
def(__BIG_ENDIAN__),True
True,def(__clang__)
(!def(UWSGI_SENDFILE)&!def(UWSGI_ASYNC)),True
def(UWSGI_PROXY),(def(__linux__)&def(UWSGI_PROXY))
(!def(UWSGI_SENDFILE)&!def(UWSGI_ASYNC)&!def(UWSGI_PYPY)),True
(def(UWSGI_SENDFILE)&def(UWSGI_EMBEDDED)),True
(!def(UWSGI_SENDFILE)&!def(UWSGI_ASYNC)&def(UWSGI_MINTERPRETERS)),True
def(UWSGI_ROUTING),def(__BIG_ENDIAN__)
def(UWSGI_SPOOLER),(def(__linux__)&def(UWSGI_SPOOLER))
!def(UWSGI_MINTERPRETERS),def(UWSGI_EMBEDDED)
def(UWSGI_ROUTING),True
def(UWSGI_PCRE),def(UWSGI_EMBEDDED)
(def(__linux__)&def(UWSGI_SPOOLER)),def(UWSGI_SPOOLER)
True,!def(NGX_HAVE_LITTLE_ENDIAN)
!def(PYTHREE),!def(UWSGI_PYPY)
(def(UWSGI_SNMP)&!def(__BIG_ENDIAN__)&(!def(__BIG_ENDIAN__)|!def(UWSGI_SNMP))),def(UWSGI_SNMP)
def(__BIG_ENDIAN__),def(UWSGI_EMBEDDED)
(def(UWSGI_EMBEDDED)&!def(UWSGI_PYPY)&!def(PYTHREE)),def(UWSGI_EMBEDDED)
!def(UWSGI_JSON),True
(def(__BIG_ENDIAN__)&def(UWSGI_SPOOLER)),True
True,!def(PYTHREE)
True,(def(__BIG_ENDIAN__)&def(UWSGI_SPOOLER))
(!def(UWSGI_PYPY)&!def(PYTHREE)),def(UWSGI_EMBEDDED)
def(UWSGI_SSL),True
!def(UWSGI_PYPY),def(HAS_NOT_PyFrame_GetLineNumber)
True,def(UWSGI_IPV6)
(def(UWSGI_SPOOLER)&def(UWSGI_EMBEDDED)),True
True,def(UWSGI_PCRE)
!def(PYTHREE),True
True,!def(__linux__)
!def(__FreeBSD__),def(UWSGI_SENDFILE)
True,def(__linux__)
True,def(UWSGI_ALARM)
def(UWSGI_UDP),(def(UWSGI_SNMP)&def(UWSGI_UDP))
(def(__BIG_ENDIAN__)&def(UWSGI_SNMP)),def(UWSGI_SNMP)
!def(UWSGI_MINTERPRETERS),def(UWSGI_MINTERPRETERS)
def(UWSGI_MINTERPRETERS),True
(def(UWSGI_EMBEDDED)&!def(UWSGI_PYPY)),True
True,def(UWSGI_UDP)
def(UWSGI_EMBEDDED),(def(__BIG_ENDIAN__)&def(UWSGI_EMBEDDED))
(def(__linux__)&def(UWSGI_PROXY)),def(UWSGI_PROXY)
(!def(UWSGI_SENDFILE)&!def(UWSGI_ASYNC)&def(UWSGI_MINTERPRETERS)&def(UWSGI_EMBEDDED)),def(UWSGI_EMBEDDED)
def(UWSGI_ASYNC),True
def(__sun__),True
True,def(__FreeBSD__)
(def(UWSGI_SPOOLER)&def(UWSGI_EMBEDDED)),(def(UWSGI_SPOOLER)&def(UWSGI_EMBEDDED)&def(__BIG_ENDIAN__))
True,def(UWSGI_ROUTING)
!def(__linux__),True
def(UWSGI_UDP),def(UWSGI_EMBEDDED)
True,!def(__FreeBSD__)
(def(UWSGI_SPOOLER)&def(UWSGI_EMBEDDED)&def(__BIG_ENDIAN__)),True
True,def(UWSGI_THREADING)
True,def(__BIG_ENDIAN__)
True,!def(UWSGI_PYPY)
def(UWSGI_THREADING),True
def(UWSGI_ROUTING),def(UWSGI_EMBEDDED)
(def(__linux__)&def(UWSGI_ROUTING)),def(UWSGI_ROUTING)
!def(UWSGI_IPV6),True
(def(UWSGI_SPOOLER)&def(UWSGI_EMBEDDED)),def(UWSGI_SPOOLER)
def(UWSGI_SCTP),True
