True,def(UWSGI_SCTP)
(def(UWSGI_EMBEDDED)&!def(PYTHREE)&def(UWSGI_SPOOLER)),(def(UWSGI_SPOOLER)&def(UWSGI_EMBEDDED))
def(UWSGI_LDAP),True
(def(UWSGI_PROXY_USE_KQUEUE)&def(UWSGI_PROXY)),True
def(UWSGI_IPV6),True
def(__HAIKU__),True
(def(__linux__)&def(UWSGI_IPV6)),True
True,def(UWSGI_LDAP)
((def(UWSGI_EVENT_TIMER_USE_TIMERFD)|def(UWSGI_EVENT_TIMER_USE_NONE)|def(UWSGI_EVENT_TIMER_USE_KQUEUE))&(!def(UWSGI_EVENT_TIMER_USE_TIMERFD)|!def(UNBIT))&def(UWSGI_EVENT_TIMER_USE_KQUEUE)),def(UWSGI_EMBEDDED)
(def(UWSGI_DEBUG)&def(UWSGI_SPOOLER)),True
(def(UWSGI_SENDFILE)&!def(__FreeBSD__)),def(UWSGI_SENDFILE)
def(__linux__),def(UWSGI_EMBEDDED)
(def(UWSGI_SENDFILE)&!def(__FreeBSD__)),True
def(UWSGI_EVENT_USE_KQUEUE),def(UWSGI_EVENT_USE_EPOLL)
def(UWSGI_EVENT_USE_KQUEUE),True
True,def(UWSGI_SSL)
(def(UWSGI_MULTICAST)&def(UWSGI_UDP)),(def(UWSGI_MULTICAST)&def(UWSGI_UDP)&def(__BIG_ENDIAN__))
!def(PYTHREE),def(UWSGI_SENDFILE)
(!def(PYTHREE)&def(UWSGI_DEBUG)),True
(def(UWSGI_DEBUG)&def(UWSGI_SENDFILE)),True
def(UWSGI_EVDIS),True
!def(UWSGI_PCRE),True
def(UWSGI_EMBEDDED),True
def(UWSGI_MINTERPRETERS),(!def(UWSGI_SENDFILE)&!def(UWSGI_ASYNC)&def(UWSGI_MINTERPRETERS)&def(UWSGI_DEBUG))
!def(UWSGI_PYPY),def(UWSGI_EMBEDDED)
True,(!def(UWSGI_EVENT_TIMER_USE_TIMERFD)&!def(UWSGI_EVENT_TIMER_USE_NONE))
!def(UWSGI_MINTERPRETERS),def(UWSGI_EMBEDDED)
(def(UWSGI_SPOOLER)&def(UWSGI_EMBEDDED)),True
(def(UWSGI_SNMP)&def(UWSGI_UDP)),def(UWSGI_SNMP)
(def(UWSGI_DEBUG)&def(UWSGI_ROUTING)),True
def(UWSGI_SCTP),True
(def(UWSGI_EVENT_USE_PORT)&def(UWSGI_SCTP)),def(UWSGI_EVENT_USE_KQUEUE)
def(__clang__),!def(__clang__)
(!def(UWSGI_SENDFILE)&!def(UWSGI_ASYNC)),!def(PYTHREE)
(def(UWSGI_SENDFILE)&def(UWSGI_EMBEDDED)),True
def(UWSGI_SSL),True
def(UWSGI_HAS_IFADDRS),True
(def(UWSGI_DEBUG)&def(UWSGI_ZEROMQ)),True
(!def(UWSGI_SCTP)&def(__linux__)),True
(!def(UWSGI_PYPY)&!def(PYTHREE)),def(UWSGI_EMBEDDED)
def(UWSGI_PCRE),def(UWSGI_EMBEDDED)
(!def(UWSGI_SENDFILE)&!def(UWSGI_ASYNC)&def(UWSGI_MINTERPRETERS)&def(UWSGI_EMBEDDED)),def(UWSGI_EMBEDDED)
def(UWSGI_SQLITE3),True
def(UWSGI_PCRE),True
(def(UWSGI_SCTP)&def(__linux__)),True
def(UWSGI_YAML),True
(def(__BIG_ENDIAN__)&def(UWSGI_SNMP)),def(UWSGI_SNMP)
def(UWSGI_SCTP),def(UWSGI_EVENT_USE_KQUEUE)
def(UWSGI_UDP),(def(UWSGI_MULTICAST)&def(UWSGI_UDP))
def(SO_REUSEPORT),True
(def(__FreeBSD__)&def(UWSGI_SENDFILE)),def(UWSGI_SENDFILE)
def(UWSGI_EVENT_FILEMONITOR_USE_INOTIFY),True
(def(IP_FREEBIND)&def(__linux__)),True
True,!def(UWSGI_MINTERPRETERS)
True,!def(UWSGI_PCRE)
(!def(UWSGI_JSON)&def(ZMQ_EVENTS)),True
True,!def(UWSGI_SCTP)
def(UWSGI_SPOOLER),def(__BIG_ENDIAN__)
True,def(UWSGI_PCRE)
def(PERL_VERSION_STRING),True
(!def(PYTHREE)&def(UWSGI_INI)),True
(def(__linux__)&def(UWSGI_PROXY)),def(UWSGI_PROXY)
(!def(UWSGI_PYPY)&!def(PYTHREE)),True
def(UWSGI_INI),True
def(UWSGI_SNMP),(def(UWSGI_DEBUG)&def(UWSGI_SNMP))
(def(UWSGI_EMBEDDED)&!def(UWSGI_PYPY)&!def(PYTHREE)),def(UWSGI_EMBEDDED)
True,def(__BIG_ENDIAN__)
(!def(UWSGI_SCTP)&!def(__linux__)),True
(!def(UWSGI_EVENT_TIMER_USE_TIMERFD)&!def(UWSGI_EVENT_TIMER_USE_NONE)),True
(def(UWSGI_SPOOLER)&def(UWSGI_EMBEDDED)),def(__BIG_ENDIAN__)
def(UWSGI_EVENT_TIMER_USE_TIMERFD),True
def(UWSGI_SNMP),def(UWSGI_EMBEDDED)
(def(UWSGI_MULTICAST)&def(UWSGI_UDP)&def(__BIG_ENDIAN__)),def(__BIG_ENDIAN__)
!def(PYTHREE),def(UWSGI_DEBUG)
(def(UWSGI_EMBEDDED)&!def(UWSGI_SPOOLER)&(!def(UWSGI_SPOOLER)|!def(UWSGI_EMBEDDED))),True
True,def(UWSGI_SQLITE3)
(def(__linux__)&def(UWSGI_IPV6)&def(IP_FREEBIND)),True
def(UWSGI_UDP),def(UWSGI_EMBEDDED)
def(UWSGI_EMBEDDED),def(__BIG_ENDIAN__)
(def(PYTHREE)&!def(UWSGI_PYPY)),True
True,def(UWSGI_HAS_IFADDRS)
def(UWSGI_SENDFILE),True
def(__BIG_ENDIAN__),def(UWSGI_DEBUG)
def(UWSGI_EVENT_USE_PORT),def(UWSGI_EVENT_USE_KQUEUE)
True,def(PYTHREE)
!def(UWSGI_MINTERPRETERS),def(UWSGI_MINTERPRETERS)
!def(UWSGI_MINTERPRETERS),True
def(UWSGI_SENDFILE),(def(__FreeBSD__)&def(UWSGI_SENDFILE))
def(UWSGI_SPOOLER),def(UWSGI_EMBEDDED)
True,(!def(UWSGI_SENDFILE)&!def(UWSGI_ASYNC))
def(UWSGI_SPOOLER),True
!def(PYTHREE),True
def(UWSGI_LDAP),def(UWSGI_EMBEDDED)
(!def(UWSGI_SENDFILE)&!def(UWSGI_ASYNC)&!def(UWSGI_MINTERPRETERS)),True
def(UWSGI_EVENT_USE_PORT),True
(!def(UWSGI_EVENT_TIMER_USE_TIMERFD)&!def(UWSGI_EVENT_TIMER_USE_NONE)),def(UWSGI_EMBEDDED)
def(UWSGI_ROUTING),def(UWSGI_EMBEDDED)
True,!def(NGX_HAVE_LITTLE_ENDIAN)
def(__sun__),True
(def(__HAIKU__)&def(UWSGI_SPOOLER)&def(UWSGI_DEBUG)),True
(def(__BIG_ENDIAN__)&def(UWSGI_EMBEDDED)),def(__BIG_ENDIAN__)
(!def(UWSGI_SENDFILE)&!def(UWSGI_ASYNC)),True
def(__BIG_ENDIAN__),True
True,def(UWSGI_ROUTING)
True,def(HAS_NOT_PyFrame_GetLineNumber)
def(UWSGI_ZEROMQ),True
(!def(UWSGI_SENDFILE)&!def(UWSGI_ASYNC)&!def(UWSGI_MINTERPRETERS)&def(UWSGI_DEBUG)),True
True,def(UWSGI_EVENT_FILEMONITOR_USE_INOTIFY)
def(UWSGI_PROXY),True
True,def(UWSGI_SENDFILE)
(def(UWSGI_MULTICAST)&def(UWSGI_UDP)),def(UWSGI_EVENT_USE_KQUEUE)
!def(UWSGI_UDP),True
(def(UWSGI_DEBUG)&def(UWSGI_LDAP)),True
True,def(__linux__)
def(UWSGI_EVENT_FILEMONITOR_USE_INOTIFY),def(UWSGI_EMBEDDED)
def(UWSGI_SPOOLER),(def(__BIG_ENDIAN__)&def(UWSGI_SPOOLER))
def(UWSGI_EVENT_USE_EPOLL),True
(!def(UWSGI_SENDFILE)&!def(UWSGI_ASYNC)&def(UWSGI_MINTERPRETERS)),True
def(UWSGI_DEBUG),def(UWSGI_EMBEDDED)
!def(UWSGI_PYPY),!def(PYTHREE)
(!def(UWSGI_SENDFILE)&!def(UWSGI_ASYNC)&def(UWSGI_MINTERPRETERS)&def(UWSGI_DEBUG)),True
(def(UWSGI_SPOOLER)&def(UWSGI_EMBEDDED)),(def(UWSGI_SPOOLER)&def(UWSGI_EMBEDDED)&def(__BIG_ENDIAN__))
!def(PERL_VERSION_STRING),True
True,def(__APPLE__)
True,def(UWSGI_ASYNC)
def(UWSGI_ASYNC),def(UWSGI_EVENT_USE_KQUEUE)
!def(UWSGI_PYPY),True
def(UWSGI_UDP),def(UWSGI_EVENT_USE_KQUEUE)
!def(UWSGI_MINTERPRETERS),def(UWSGI_DEBUG)
(def(UWSGI_SPOOLER)&!def(__HAIKU__)&def(UWSGI_DEBUG)&(!def(__HAIKU__)|!def(UWSGI_SPOOLER))),True
(def(UWSGI_DEBUG)&def(UWSGI_SNMP)),True
True,def(__clang__)
(def(UWSGI_EMBEDDED)&!def(UWSGI_PYPY)),True
def(__BIG_ENDIAN__),!def(PYTHREE)
def(UWSGI_ASYNC),def(UWSGI_EMBEDDED)
(def(__linux__)&def(UWSGI_ROUTING)),def(UWSGI_ROUTING)
!def(NGX_HAVE_LITTLE_ENDIAN),def(__BIG_ENDIAN__)
(def(__BIG_ENDIAN__)&def(UWSGI_SPOOLER)),def(__BIG_ENDIAN__)
(def(sqlite3_open_v2)&def(UWSGI_SQLITE3)),True
(def(UWSGI_EMBEDDED)&!def(UWSGI_PYPY)),def(UWSGI_DEBUG)
True,(def(UWSGI_MULTICAST)&def(UWSGI_UDP))
def(UWSGI_MINTERPRETERS),!def(UWSGI_MINTERPRETERS)
((def(UWSGI_EVENT_TIMER_USE_TIMERFD)|def(UWSGI_EVENT_TIMER_USE_NONE)|def(UWSGI_EVENT_TIMER_USE_KQUEUE))&(!def(UWSGI_EVENT_TIMER_USE_TIMERFD)|!def(UNBIT))&(def(UWSGI_EVENT_TIMER_USE_TIMERFD)|def(UWSGI_EVENT_TIMER_USE_NONE))&def(UWSGI_EVENT_TIMER_USE_KQUEUE)),True
def(UWSGI_EVENT_USE_KQUEUE),def(UWSGI_SPOOLER)
