08-10-2001 08:31:27,2,0,0,0,0,1,0,0,0
08-10-2001 09:29:35,3,0,0,0,0,1,0,0,0
08-10-2001 09:33:00,4,2,1,9,9,1,0,0,0
08-10-2001 10:43:47,5,1,1,1,1,1,0,0,0
08-10-2001 10:55:36,6,1,1,6,6,1,0,0,0
08-10-2001 11:30:36,7,0,0,0,0,1,0,0,0
08-10-2001 11:34:07,8,0,0,0,0,1,0,0,0
17-10-2001 06:42:20,9,0,0,0,0,1,0,0,0
17-10-2001 06:50:09,10,0,0,0,0,1,0,0,0
17-10-2001 07:34:53,11,0,0,0,0,1,0,0,0
17-10-2001 07:45:47,12,0,0,0,0,1,0,0,0
17-10-2001 07:52:16,13,0,0,0,0,1,0,0,0
17-10-2001 08:08:10,14,0,0,0,0,1,0,0,0
17-10-2001 08:25:29,15,0,0,0,0,1,0,0,0
22-10-2001 10:01:16,16,0,0,0,0,1,0,0,0
22-10-2001 10:11:00,17,0,0,0,0,1,0,0,0
22-10-2001 10:20:56,18,0,0,0,0,1,0,0,0
22-10-2001 11:15:16,19,1,1,1,1,1,0,0,0
22-10-2001 11:32:58,20,0,0,0,0,1,0,0,0
23-10-2001 12:42:22,21,0,0,0,0,1,0,0,0
23-10-2001 01:03:56,22,0,0,0,0,1,0,0,0
23-10-2001 01:07:43,23,0,0,0,0,1,0,0,0
02-11-2001 06:16:47,24,0,0,0,0,1,0,0,0
02-11-2001 06:33:16,25,0,0,0,0,1,0,0,0
02-11-2001 06:55:01,26,0,0,0,0,1,0,0,0
02-11-2001 07:14:55,27,0,0,0,0,1,0,0,0
02-11-2001 07:26:11,28,0,0,0,0,1,0,0,0
17-12-2001 09:41:36,29,0,0,0,0,1,0,0,0
18-12-2001 08:36:54,30,0,0,0,0,1,0,0,0
20-12-2001 11:28:00,31,0,0,0,0,1,0,0,0
20-12-2001 12:16:52,32,0,0,0,0,1,0,0,0
20-12-2001 12:35:28,33,0,0,0,0,1,0,0,0
20-12-2001 12:39:30,34,0,0,0,0,1,0,0,0
20-12-2001 12:44:20,35,0,0,0,0,1,0,0,0
20-12-2001 12:57:27,36,0,0,0,0,1,0,0,0
20-12-2001 12:58:29,37,0,0,0,0,1,0,0,0
20-12-2001 01:02:28,38,0,0,0,0,1,0,0,0
20-12-2001 01:03:30,39,0,0,0,0,1,0,0,0
22-12-2001 03:31:36,40,0,0,0,0,1,0,0,0
22-12-2001 03:46:15,41,0,0,0,0,1,0,0,0
22-12-2001 04:01:44,42,0,0,0,0,1,0,0,0
23-12-2001 09:15:29,43,0,0,0,0,1,0,0,0
23-12-2001 10:10:16,44,0,0,0,0,1,0,0,0
23-12-2001 10:33:30,45,0,0,0,0,1,0,0,0
23-12-2001 10:35:07,46,0,0,0,0,1,0,0,0
24-12-2001 09:36:34,47,0,0,0,0,1,0,0,0
24-12-2001 10:41:47,48,0,0,0,0,1,0,0,0
24-12-2001 10:52:15,49,0,0,0,0,1,0,0,0
25-12-2001 05:43:24,50,0,0,0,0,1,0,0,0
27-12-2001 12:53:26,51,0,0,0,0,1,0,0,0
27-12-2001 01:38:38,52,0,0,0,0,1,0,0,0
28-12-2001 06:46:42,53,0,0,0,0,1,0,0,0
02-01-2002 06:51:44,54,0,0,0,0,1,0,0,0
02-01-2002 06:53:35,55,0,0,0,0,1,0,0,0
13-01-2002 10:57:02,56,0,0,0,0,1,0,0,0
13-01-2002 08:45:56,57,1,1,7,7,1,0,0,0
13-01-2002 10:09:48,58,1,1,7,7,1,0,0,0
13-01-2002 11:44:52,59,1,1,7,7,1,0,0,0
16-01-2002 12:41:38,60,0,0,0,0,1,0,0,0
18-01-2002 11:16:33,61,0,0,0,0,1,0,0,0
18-01-2002 11:23:18,62,0,0,0,0,1,0,0,0
24-01-2002 05:08:33,63,0,0,0,0,1,0,0,0
25-01-2002 11:55:21,64,0,0,0,0,1,0,0,0
03-02-2002 03:05:21,65,0,0,0,0,1,0,0,0
03-02-2002 04:04:35,66,0,0,0,0,1,0,0,0
06-02-2002 10:46:26,67,0,0,0,0,1,0,0,0
06-02-2002 10:51:25,68,0,0,0,0,1,0,0,0
06-02-2002 11:37:30,69,0,0,0,0,1,0,0,0
07-02-2002 12:05:45,70,0,0,0,0,1,0,0,0
07-02-2002 12:08:58,71,0,0,0,0,1,0,0,0
07-02-2002 12:12:44,72,0,0,0,0,1,0,0,0
08-02-2002 01:06:25,73,0,0,0,0,1,0,0,0
08-02-2002 04:44:31,74,0,0,0,0,1,0,0,0
09-02-2002 11:43:18,75,0,0,0,0,1,0,0,0
10-02-2002 05:08:28,76,0,0,0,0,1,0,0,0
10-02-2002 05:10:08,77,0,0,0,0,1,0,0,0
11-02-2002 11:01:26,78,0,0,0,0,1,0,0,0
11-02-2002 11:44:58,79,0,0,0,0,1,0,0,0
11-02-2002 11:58:12,80,0,0,0,0,1,0,0,0
25-02-2002 08:59:09,81,0,0,0,0,1,0,0,0
25-02-2002 09:08:55,82,0,0,0,0,1,0,0,0
25-02-2002 09:13:37,83,0,0,0,0,1,0,0,0
25-02-2002 09:51:27,84,0,0,0,0,1,0,0,0
02-03-2002 09:12:26,85,0,0,0,0,1,0,0,0
02-03-2002 06:03:48,86,0,0,0,0,1,0,0,0
03-03-2002 07:16:08,87,0,0,0,0,1,0,0,0
03-03-2002 10:17:52,88,0,0,0,0,1,0,0,0
04-03-2002 08:38:28,89,0,0,0,0,1,0,0,0
05-03-2002 01:32:56,90,0,0,0,0,1,0,0,0
06-03-2002 06:10:42,91,0,0,0,0,1,0,0,0
14-03-2002 11:26:01,92,0,0,0,0,1,0,0,0
