qcache_ds_num,1,variable
varnish_monitor,1,function
operating_mode,1,variable
ntpd_port,1,variable
plugin_write,1,function
sstrncpy,1,function
len,1,variable
traffic_ds_def,1,variable
handler_ds_def,1,variable
traffic_ds_num,1,variable
init,1,function
handler_ds_num,1,variable
threads_file,1,variable
traffic_file,1,variable
memcached_port,1,variable
commands_ds_num,1,variable
ksp,1,variable
ds_num,1,variable
start_server,1,function
iptc_init,1,function
local_sockpath,1,variable
serial,1,variable
daemon_address,1,variable
host,1,variable
check_create_dir,1,function
ds_def,1,variable
ps_file,1,variable
file,1,variable
memcached_socket,1,variable
rrd_update_file,1,function
submit_derive,1,function
start_client,1,function
ip6tc_init,1,function
sock_file,1,variable
threads_ds_def,1,variable
strjoin,1,function
rrd_file,1,variable
network_send,1,function
qcache_ds_def,1,variable
threads_ds_num,1,variable
search,1,function
ds,1,variable
qcache_file,1,variable
dsrc,1,variable
refclock_names,1,variable
rrd_create_file,1,function
commands_ds_def,1,variable
