varnish_monitor,1,function
serial,1,variable
len,1,variable
memcached_socket,1,variable
memcached_port,1,variable
dsrc,1,variable
start_server,1,function
local_sockpath,1,variable
ds_num,1,variable
rrd_create_file,1,function
init,1,function
wireless_percent_to_power,1,function
daemon_address,1,variable
ds,1,variable
check_create_dir,1,function
rrd_update_file,1,function
sstrncpy,1,function
refclock_names,1,variable
start_client,1,function
ksp,1,variable
ip6tc_init,1,function
operating_mode,1,variable
submit_derive,1,function
strjoin,1,function
search,1,function
submit,1,function
host,1,variable
plugin_write,1,function
strsplit,1,function
ntpd_port,1,variable
ds_def,1,variable
iptc_init,1,function
sock_file,1,variable
