start_server,1,function
ds,1,variable
submit,1,function
serial,1,variable
varnish_monitor,1,function
ksp,1,variable
check_create_dir,1,function
kc,1,variable
search,1,function
daemon_address,1,variable
len,1,variable
rrd_create_file,1,function
sstrncpy,1,function
memcached_socket,1,variable
dsrc,1,variable
memcached_port,1,variable
plugin_write,1,function
wireless_percent_to_power,1,function
start_client,1,function
refclock_names,1,variable
sock_file,1,variable
local_sockpath,1,variable
submit_derive,1,function
strsplit,1,function
ntpd_port,1,variable
