daemon_address,1,variable
len,1,variable
traffic_config,1,function
lc_process_environment,1,function
varnish_monitor,1,function
memcached_port,1,variable
host,1,variable
submit_derive,1,function
errors_write,1,function
traffic_init,1,function
bytes_write,1,function
local_sockpath,1,variable
lc_errline,1,variable
memcached_socket,1,variable
operating_mode,1,variable
start_client,1,function
config_keys_num,1,function
lc_handle,1,function
lc_errno,1,variable
serial,1,variable
start_server,1,function
packets_write,1,function
plugin_write,1,function
config_keys,1,function
sstrncpy,1,function
lc_errfile,1,variable
local_lc_errfile,1,variable
varhandlers,1,variable
local_lc_errline,1,variable
pwinfo,1,variable
