Search,1,function
TTGet,1,function
MakeMove,1,function
userinput,1,variable
TTPut,1,function
ply,1,variable
side,1,variable
Hashmv,1,variable
InitPassedPawnMask,1,function
DBWritePlayer,1,function
ShowBitBoard,1,function
DBUpdatePlayer,1,function
InitFromToRay,1,function
MakeNullMove,1,function
UnmakeNullMove,1,function
InitRankFileBit,1,function
UnmakeMove,1,function
DBListPlayer,1,function
AlgbrMove,1,function
beta,1,variable
IsLegalMove,1,function
depth,1,variable
killer2,1,variable
InitRay,1,function
map,1,variable
lname,1,variable
SANMove,1,function
InitMoveArray,1,function
InitSquarePawnMask,1,function
killer1,1,variable
SqAtakd,1,function
