DBWritePlayer,1,function
map,1,variable
ShowBitBoard,1,function
AlgbrMove,1,function
DBUpdatePlayer,1,function
score,1,variable
SANMove,1,function
SqAtakd,1,function
InitFromToRay,1,function
beta,1,variable
killer2,1,variable
MakeMove,1,function
InitSquarePawnMask,1,function
InitRankFileBit,1,function
Hashmv,1,variable
UnmakeMove,1,function
InitPassedPawnMask,1,function
userinput,1,variable
Search,1,function
UnmakeNullMove,1,function
side,1,variable
TTGet,1,function
InitRay,1,function
InitMoveArray,1,function
depth,1,variable
killer1,1,variable
ply,1,variable
DBListPlayer,1,function
alpha,1,variable
MakeNullMove,1,function
IsLegalMove,1,function
TTPut,1,function
