def(BOOTP_SUPPORT),True
True,def(DYNDNS_SUPPORT)
def(TFTPOMATIC_SUPPORT),def(BOOTLOADER_SUPPORT)
def(SENSOR_RFM12_SUPPORT),True
True,!def(BOOTLOADER_SUPPORT)
True,def(PSOCK_SUPPORT)
!def(RFM12_SHARE_UIP_BUF),True
def(PSOCK_SUPPORT),True
(def(RC4_SUPPORT)&def(AUTH_SUPPORT)),def(RC4_SUPPORT)
def(SKIPJACK_SUPPORT),True
True,!def(UIP_CONF_EXTERNAL_BUFFER)
def(BOOTP_SUPPORT),def(DYNDNS_SUPPORT)
def(DCF77_SUPPORT),True
def(NTP_SUPPORT),True
!def(HD44780_SUPPORT),def(HD44780_SUPPORT)
!def(HD44780_SUPPORT),True
def(DEBUG),True
def(DYNDNS_SUPPORT),True
def(RC4_SUPPORT),True
def(MDNS_SD_SUPPORT),True
def(MDNS_SD_SUPPORT),def(PS2_SUPPORT)
def(BOOTLOADER_SUPPORT),True
def(I2C_SLAVE_SUPPORT),True
def(I2C_SUPPORT),!def(TEENSY_SUPPORT)
def(SENSOR_RFM12_SUPPORT),!def(HD44780_SUPPORT)
def(SYSLOG_SUPPORT),True
!def(TFTPOMATIC_SUPPORT),def(BOOTLOADER_SUPPORT)
True,def(PS2_SUPPORT)
def(DEBUG),def(PS2_SUPPORT)
def(UDP_ECHO_NET_SUPPORT),True
(!def(BOOTLOADER_SUPPORT)&def(OPENVPN_SUPPORT)),True
def(I2C_SUPPORT),True
def(TEENSY_SUPPORT),True
True,def(NAMED_PIN_SUPPORT)
(def(RC4_SUPPORT)&def(AUTH_SUPPORT)),True
(def(BOOTLOADER_SUPPORT)&def(OPENVPN_SUPPORT)),True
def(AUTH_SUPPORT),True
!def(TEENSY_SUPPORT),True
def(DEBUG_ENC28J60),True
def(SENSOR_RFM12_SUPPORT),def(HD44780_SUPPORT)
def(STELLA_SUPPORT),True
def(MODBUS_SUPPORT),def(PS2_SUPPORT)
True,!def(RFM12_SHARE_UIP_BUF)
def(DNS_SUPPORT),True
!def(BOOTLOADER_SUPPORT),True
def(MDNS_SD_SUPPORT),def(SENSOR_RFM12_SUPPORT)
