full_month_names,1,variable
x,1,variable
ranf,1,function
strlen,1,variable
xstrftime,1,function
fsign,1,function
save_range,1,function
full_day_names,1,variable
abbrev_month_names,1,variable
l_clock,1,variable
real,1,function
gstrftime,1,function
igamma,1,function
read_int,1,function
gstrptime,1,function
abbrev_day_names,1,variable
get_line,1,function
save_tics,1,function
gp_realloc,1,function
fp,1,variable
malloc,1,variable
s,1,variable
i,1,variable
Gcomplex,1,function
tm,1,variable
_strftime,1,function
