_strftime,1,function
Gcomplex,1,function
read_int,1,function
int_error,1,function
set_locale,1,function
timefmt,1,variable
abbrev_day_names,1,variable
safe_strncpy,1,function
abbrev_month_names,1,variable
get_line,1,function
real,1,function
xstrftime,1,function
gstrftime,1,function
clock,1,variable
hidden3d,1,variable
gstrptime,1,function
full_month_names,1,variable
t,1,variable
undefined,1,variable
tm,1,variable
show_hidden3d,1,function
pop,1,function
ranf,1,function
full_day_names,1,variable
strlen,1,variable
gtimegm,1,function
