header,1,function
pm3d,1,variable
lookup,1,function
rrange_to_xy,1,function
set_decimalsign,1,function
set_hidden3d,1,function
get_position_default,1,function
set_timefmt,1,function
show_style_tbl,1,function
set_historysize,1,function
set_palette,1,function
history,1,variable
first_linestyle,1,variable
strlen,1,variable
set_datafile_commentschars,1,function
set_samples,1,function
set_margin,1,function
save_fillstyle,1,function
color_components_from_gray,1,function
set_bars,1,function
set_missing,1,function
pointsB,1,variable
set_allzeroaxis,1,function
pointsA,1,variable
set_mouse,1,function
yoffset,1,variable
set_ticslevel,1,function
store2d_point,1,function
set_clabel,1,function
function,1,function
ftriangles_high_pt,1,variable
set_origin,1,function
j1,1,variable
default_ellipse,1,variable
contour,1,function
i1,1,variable
set_grid,1,function
set_timestamp,1,function
pm3d_plot,1,function
begin_token,1,variable
t,1,variable
parse_range,1,function
set_table,1,function
j,1,variable
set_keytitle,1,function
gp_alloc,1,function
gtimegm,1,function
sm_palette,1,variable
header_size,1,function
set_contour,1,function
tm,1,variable
filledcurves_opts,1,function
set_surface,1,function
p,1,variable
samples,1,variable
set_linestyle,1,function
legal_identifier,1,function
set_locale,1,function
set_key,1,function
set_pointsize,1,function
gp_realloc,1,function
get_line,1,function
set_xyplane,1,function
stackheight,1,variable
puttex,1,function
up_to_minus,1,variable
set_separator,1,function
set_colorbox,1,function
map_position,1,function
icorners,1,variable
abbrev_day_names,1,variable
strstr,1,function
set_psdir,1,function
set_style,1,function
malloc,1,variable
full_month_names,1,variable
fill_numbers_into_string,1,function
set_format,1,function
size,1,variable
full_day_names,1,variable
samples_1,1,variable
set_macros,1,function
filledcurves_opts_data,1,function
map_position_r,1,function
set_dummy,1,function
set_offsets,1,function
minimum4,1,function
xstrftime,1,function
get_position,1,function
color,1,variable
plot_image_or_update_axes,1,function
vec,1,function
ftriangles_low_pt,1,variable
gpfree,1,function
axis_array,1,variable
filled_quadrangle,1,function
set_tics,1,function
quadrangles,1,variable
save_pm3dcolor,1,function
save_position,1,function
keyT,1,variable
set_clip,1,function
set_logscale,1,function
axis3d_o_y,1,variable
set_pointintervalbox,1,function
strchr,1,function
set_zeroaxis,1,function
z2cb,1,function
set_color,1,function
axis3d_o_x,1,variable
string_or_express,1,function
gstrptime,1,function
from,1,variable
allocated_quadrangles,1,variable
geomean4,1,function
int_expression,1,function
median4,1,function
real,1,variable
set_pm3d,1,function
token,1,variable
_strftime,1,function
next_iteration,1,function
set_range,1,function
set_xyzlabel,1,function
fill,1,function
set_border,1,function
df_line_number,1,function
set_raxis,1,function
line,1,variable
set_print,1,function
abbrev_month_names,1,variable
set_timedata,1,function
set_zero,1,function
ticfmt,1,function
set_output,1,function
cb2gray,1,function
set_angles,1,function
set_encoding_tbl,1,function
curval,1,variable
read_int,1,function
set_nolinestyle,1,function
reset_key,1,function
ii1,1,variable
get_style,1,function
real_expression,1,function
timelabel_bottom,1,variable
tmpx,1,variable
set_dgrid3d,1,function
maximum4,1,function
crnt_cntr_pt_index,1,variable
tmpy,1,variable
const_express,1,function
set_encoding,1,function
default_circle,1,variable
mark,1,function
buffer,1,variable
memcpy,1,function
set_fit,1,function
set_loadpath,1,function
set_view,1,function
set_label,1,function
title,1,variable
set_mapping,1,function
axis_log_value_checked,1,function
c_token,1,variable
set_polar,1,function
set_autoscale,1,function
validate,1,function
filledcurves_opts_func,1,function
ggmtime,1,function
gstrftime,1,function
check_for_iteration,1,function
this_plot,1,variable
set_object,1,function
cur_entry,1,variable
fmt,1,function
l_clock,1,variable
clip_point,1,function
set_isosamples,1,function
set_termoptions,1,function
realloc,1,variable
ii,1,variable
term,1,variable
i,1,variable
set_boxwidth,1,function
plot_bounds,1,variable
set_parametric,1,function
start_token,1,variable
map_position_double,1,function
at,1,variable
gray,1,variable
gnuplot_contours,1,function
jj,1,variable
set_cntrparam,1,function
first_3dplot,1,variable
time_tic_just,1,function
default_rectangle,1,variable
delete_linestyle,1,function
map3d_xy,1,function
axis,1,variable
map3d_xy_double,1,function
v,1,variable
FreeHelp,1,function
corners,1,variable
add_udv,1,function
key,1,variable
pos,1,variable
set_tic_prop,1,function
set_size,1,function
set_terminal,1,function
set_command,1,function
save_token,1,variable
int_error,1,function
eval_link_function,1,function
set_fontpath,1,function
ticmark,1,function
set_arrow,1,function
