abbrev_day_names,1,variable
set_locale,1,function
tm,1,variable
undefined,1,variable
xstrftime,1,function
clock,1,variable
StartOutput,1,function
int_error,1,function
strlen,1,variable
full_day_names,1,variable
igamma,1,function
ranf,1,function
outfile,1,variable
hidden3d,1,variable
gstrptime,1,function
popen,1,variable
real,1,function
abbrev_month_names,1,variable
gtimegm,1,function
read_int,1,function
timefmt,1,variable
full_month_names,1,variable
pop,1,function
_strftime,1,function
Gcomplex,1,function
