full_day_names,1,variable
strlen,1,variable
_strftime,1,function
locale_handler,1,function
gstrftime,1,function
full_month_names,1,variable
abbrev_day_names,1,variable
timefmt,1,variable
int_error,1,function
abbrev_month_names,1,variable
malloc,1,variable
gp_realloc,1,function
x,1,variable
ranf,1,function
s,1,variable
igamma,1,function
gstrptime,1,function
gtimegm,1,function
fsign,1,function
hidden3d,1,variable
Gcomplex,1,function
read_int,1,function
real,1,function
tm,1,variable
xstrftime,1,function
l_clock,1,variable
i,1,variable
get_line,1,function
set_hidden3d,1,function
