x,1,variable
abbrev_day_names,1,variable
real,1,function
i,1,variable
gtimegm,1,function
strlen,1,variable
safe_strncpy,1,function
Gcomplex,1,function
full_month_names,1,variable
ranf,1,function
abbrev_month_names,1,variable
set_locale,1,function
xstrftime,1,function
gstrptime,1,function
_strftime,1,function
get_line,1,function
int_error,1,function
l_clock,1,variable
hidden3d,1,variable
tm,1,variable
read_int,1,function
fsign,1,variable
malloc,1,variable
full_day_names,1,variable
igamma,1,function
