ranf,1,function
x,1,variable
igamma,1,function
full_day_names,1,variable
save_tics,1,function
strlen,1,variable
tm,1,variable
abbrev_month_names,1,variable
Gcomplex,1,function
gstrftime,1,function
full_month_names,1,variable
get_line,1,function
malloc,1,variable
i,1,variable
xstrftime,1,function
save_range,1,function
l_clock,1,variable
real,1,function
gstrptime,1,function
abbrev_day_names,1,variable
gp_realloc,1,function
term,1,variable
fsign,1,function
t,1,variable
read_int,1,function
_strftime,1,function
