abbrev_day_names,1,variable
xstrftime,1,function
t,1,variable
int_error,1,function
show_hidden3d,1,function
clock,1,variable
get_line,1,function
real,1,function
set_locale,1,function
timefmt,1,variable
full_month_names,1,variable
full_day_names,1,variable
igamma,1,function
hidden3d,1,variable
gstrftime,1,function
gstrptime,1,function
ranf,1,function
Gcomplex,1,function
abbrev_month_names,1,variable
gtimegm,1,function
read_int,1,function
tm,1,variable
undefined,1,variable
strlen,1,variable
_strftime,1,function
pop,1,function
