x,1,variable
l_clock,1,variable
full_day_names,1,variable
igamma,1,function
full_month_names,1,variable
gstrftime,1,function
read_int,1,function
hidden3d,1,variable
abbrev_month_names,1,variable
gp_realloc,1,function
xstrftime,1,function
get_line,1,function
strlen,1,variable
ggmtime,1,function
fsign,1,function
abbrev_day_names,1,variable
timefmt,1,variable
gtimegm,1,function
_strftime,1,function
i,1,variable
gstrptime,1,function
t,1,variable
malloc,1,variable
ranf,1,function
set_hidden3d,1,function
tm,1,variable
Gcomplex,1,function
real,1,function
