full_month_names,1,variable
tm,1,variable
xstrftime,1,function
temp_at,1,function
abbrev_day_names,1,variable
i,1,variable
const_express,1,function
gstrftime,1,function
t,1,variable
l_clock,1,variable
xmalloc,1,function
add_action,1,function
axis_array,1,variable
malloc,1,variable
ticfmt,1,variable
read_int,1,function
strlen,1,variable
time_tic_just,1,function
ggmtime,1,function
axis_log_value_checked,1,function
full_day_names,1,variable
save_tics,1,function
gstrptime,1,function
get_line,1,function
_strftime,1,function
abbrev_month_names,1,variable
save_textcolor,1,function
gtimegm,1,function
function,1,function
save_range,1,function
maxlevel,1,variable
