full_month_names,1,variable
const_express,1,function
abbrev_month_names,1,variable
maxlevel,1,variable
full_day_names,1,variable
xmalloc,1,function
xstrftime,1,function
gstrftime,1,function
malloc,1,variable
term,1,variable
read_int,1,function
_strftime,1,function
function,1,function
add_action,1,function
temp_at,1,function
l_clock,1,variable
abbrev_day_names,1,variable
get_line,1,function
gstrptime,1,function
save_tics,1,function
save_textcolor,1,function
s,1,variable
save_range,1,function
i,1,variable
tm,1,variable
strlen,1,variable
