add_udv,1,function
set_output,1,function
set_datafile_commentschars,1,function
yoffset,1,variable
usec,1,variable
cb2gray,1,function
set_label,1,function
get_position_default,1,function
set_color,1,function
set_clabel,1,function
check_for_iteration,1,function
ticfmt,1,variable
color,1,variable
save_pm3dcolor,1,function
real_expression,1,function
set_key,1,function
set_samples,1,function
set_allzeroaxis,1,function
set_view,1,function
gstrftime,1,function
ftriangles_high_pt,1,variable
p,1,variable
_strftime,1,function
set_mouse,1,function
set_encoding_tbl,1,function
store2d_point,1,function
set_border,1,function
set_hidden3d,1,function
jj,1,variable
const_express,1,function
map_position_double,1,function
set_bars,1,function
next_iteration,1,function
axis,1,variable
apply_pm3dcolor,1,function
set_zero,1,function
set_format,1,function
time_tic_just,1,function
set_cntrparam,1,function
map3d_xy_double,1,function
cur_entry,1,variable
read_int,1,function
real,1,variable
set_style,1,function
set_arrow,1,function
c_token,1,variable
first_linestyle,1,variable
set_linestyle,1,function
tm,1,variable
full_day_names,1,variable
set_timestamp,1,function
set_object,1,function
gtimegm,1,function
set_polar,1,function
save_fillstyle,1,function
set_parametric,1,function
set_origin,1,function
filled_quadrangle,1,function
set_encoding,1,function
start_token,1,variable
set_tic_prop,1,function
map_position_r,1,function
j1,1,variable
begin_token,1,variable
show_style_tbl,1,function
pointsA,1,variable
default_rectangle,1,variable
set_macros,1,function
l_clock,1,variable
set_pm3d,1,function
set_xyplane,1,function
set_termoptions,1,function
plot_filledcurves,1,function
set_pointsize,1,function
set_terminal,1,function
from,1,variable
save_position,1,function
set_surface,1,function
set_clip,1,function
map_position,1,function
set_tics,1,function
clip_point,1,function
set_table,1,function
set_offsets,1,function
lookup,1,function
plot_bounds,1,variable
set_psdir,1,function
set_autoscale,1,function
pointsB,1,variable
default_ellipse,1,variable
set_historysize,1,function
set_locale,1,function
set_mapping,1,function
set_fontpath,1,function
set_palette,1,function
set_decimalsign,1,function
gp_cairo_create_layout,1,function
samples,1,variable
icorners,1,variable
ggmtime,1,function
geomean4,1,function
plot_image_or_update_axes,1,function
set_angles,1,function
buffer,1,variable
save_token,1,variable
int_expression,1,function
z2cb,1,function
median4,1,function
gstrptime,1,function
minimum4,1,function
get_position,1,function
set_margin,1,function
get_line,1,function
abbrev_day_names,1,variable
j,1,variable
axis3d_o_x,1,variable
set_fit,1,function
udv,1,variable
tmpx,1,variable
ftriangles_low_pt,1,variable
line,1,variable
timelabel_bottom,1,variable
axis_log_value_checked,1,function
set_range,1,function
set_dgrid3d,1,function
get_style,1,function
xstrftime,1,function
add_history,1,function
ii1,1,variable
set_xyzlabel,1,function
add_action,1,function
map3d_xy,1,function
set_logscale,1,function
gray,1,variable
axis_array,1,variable
set_timefmt,1,function
set_loadpath,1,function
set_keytitle,1,function
set_nolinestyle,1,function
t,1,variable
this_plot,1,variable
set_grid,1,function
abbrev_month_names,1,variable
set_timedata,1,function
ii,1,variable
i,1,variable
int_error,1,function
maximum4,1,function
unset_command,1,function
history,1,variable
set_size,1,function
pm3d_plot,1,function
default_circle,1,variable
token,1,variable
up_to_minus,1,variable
set_dummy,1,function
set_isosamples,1,function
delete_linestyle,1,function
tmpy,1,variable
set_colorbox,1,function
set_print,1,function
strlen,1,variable
full_month_names,1,variable
set_boxwidth,1,function
set_missing,1,function
set_separator,1,function
t_num,1,variable
set_contour,1,function
axis3d_o_y,1,variable
corners,1,variable
