strlen,1,variable
gstrftime,1,function
malloc,1,variable
abbrev_month_names,1,variable
read_int,1,function
ranf,1,function
abbrev_day_names,1,variable
timefmt,1,variable
tm,1,variable
hidden3d,1,variable
gtimegm,1,function
i,1,variable
full_day_names,1,variable
xstrftime,1,function
l_clock,1,variable
set_hidden3d,1,function
t,1,variable
full_month_names,1,variable
_strftime,1,function
gstrptime,1,function
get_line,1,function
Gcomplex,1,function
fsign,1,function
real,1,function
gp_realloc,1,function
igamma,1,function
x,1,variable
