_strftime,1,function
gstrptime,1,function
set_nohidden3d,1,function
s,1,variable
set_hidden3d,1,function
i,1,variable
full_day_names,1,variable
read_int,1,function
malloc,1,variable
locale_handler,1,function
gp_realloc,1,function
strlen,1,variable
x,1,variable
get_line,1,function
abbrev_month_names,1,variable
hidden3d,1,variable
igamma,1,function
ranf,1,function
tm,1,variable
gstrftime,1,function
l_clock,1,variable
real,1,function
Gcomplex,1,function
full_month_names,1,variable
fsign,1,function
gtimegm,1,function
xstrftime,1,function
abbrev_day_names,1,variable
int_error,1,function
timefmt,1,variable
