pop,1,function
set_locale,1,function
t,1,variable
tm,1,variable
int_error,1,function
abbrev_day_names,1,variable
real,1,function
strlen,1,variable
get_line,1,function
timefmt,1,variable
safe_strncpy,1,function
undefined,1,variable
full_day_names,1,variable
gstrftime,1,function
hidden3d,1,variable
Gcomplex,1,function
ranf,1,function
xstrftime,1,function
_strftime,1,function
gstrptime,1,function
gtimegm,1,function
read_int,1,function
clock,1,variable
show_hidden3d,1,function
full_month_names,1,variable
abbrev_month_names,1,variable
