True,test_shutdown,exclusion,Function,3
True,stonith_reconnect,exclusion,Variable,3
True,crm_signal,exclusion,Function,3
True,crm_enable_blackbox,exclusion,Function,3
True,transition_trigger,exclusion,Variable,3
True,async_fence_helper,additon,Function,3
True,cib_create_op,exclusion,Function,3
True,throttle_timer_cb,additon,Function,3
True,period_ms,additon,Variable,3
True,throttle_timer,exclusion,Variable,3
True,remote_ra_exec,additon,Function,3
True,child_death_dispatch,exclusion,Function,3
True,handle_remote_ra_exec,additon,Function,3
True,lrmd_rsc_dispatch,additon,Function,3
True,election_timer_cb,additon,Function,3
True,crm_trigger_blackbox,exclusion,Function,3
True,crm_signals,exclusion,Function,3
True,crm_ipc_prepare,additon,Function,3
True,start_test,additon,Function,3
True,crm_ipc_default_buffer_size,exclusion,Function,3
True,create_op,additon,Function,3
