!def(DMALLOC),def(DMALLOC)
def(ENABLE_SOCKS),!def(DMALLOC)
def(ENABLE_SOCKS),True
def(ENABLE_DEBUG),True
True,!def(DMALLOC)
(!def(BUF_INIT_TRACKING)&def(CHARACTER_CLASS_DEBUG)),True
def(ENABLE_PERFORMANCE_METRICS),True
True,def(ENABLE_DEBUG)
True,def(ENABLE_PERFORMANCE_METRICS)
def(DMALLOC),!def(DMALLOC)
(!def(BUF_INIT_TRACKING)&!def(DMALLOC)),!def(DMALLOC)
!def(BUF_INIT_TRACKING),!def(DMALLOC)
True,!def(BUF_INIT_TRACKING)
def(DO_DAEMONIZE),True
def(ENABLE_DEBUG),!def(DMALLOC)
(!def(BUF_INIT_TRACKING)&def(DMALLOC)),def(DMALLOC)
