!def(ENABLE_X509_TRACK),True
(!def(BUF_INIT_TRACKING)&def(CHARACTER_CLASS_DEBUG)),True
True,!def(BUF_INIT_TRACKING)
def(TIME_TEST),def(WIN32)
True,def(ENABLE_MANAGEMENT)
!def(HAVE_DIRNAME),True
(def(ENABLE_DEBUG)&def(PLUGIN_PF)),def(ENABLE_DEBUG)
def(MANAGEMENT_DEF_AUTH),def(ENABLE_DEBUG)
(def(HAVE_SIGNAL_H)&!def(WIN32)),def(HAVE_SIGNAL_H)
True,!def(DMALLOC)
def(PLUGIN_PF),True
def(ENABLE_DEF_AUTH),(def(MANAGEMENT_DEF_AUTH)&def(ENABLE_DEF_AUTH))
def(ENABLE_EUREPHIA),True
def(WIN32),!def(WIN32)
True,def(HAVE_GETTIMEOFDAY)
(def(MANAGEMENT_DEF_AUTH)&def(ENABLE_DEF_AUTH)),def(MANAGEMENT_DEF_AUTH)
def(ENABLE_DEF_AUTH),def(MANAGEMENT_DEF_AUTH)
def(ENABLE_X509_TRACK),True
def(ENABLE_DEF_AUTH),(def(PLUGIN_DEF_AUTH)&def(ENABLE_DEF_AUTH))
def(MANAGEMENT_PF),True
(!def(BUF_INIT_TRACKING)&def(DMALLOC)),def(DMALLOC)
def(ENABLE_DEF_AUTH),def(PLUGIN_DEF_AUTH)
def(PACKET_TRUNCATION_CHECK),True
def(PLUGIN_DEF_AUTH),!def(DMALLOC)
(def(ENABLE_DEBUG)&def(PLUGIN_PF)),True
def(HAVE_SIGNAL_H),True
(def(PLUGIN_DEF_AUTH)&def(ENABLE_DEF_AUTH)),def(PLUGIN_DEF_AUTH)
(def(ENABLE_DEBUG)&def(MANAGEMENT_PF)),def(ENABLE_DEBUG)
def(HAVE_GETTIMEOFDAY),True
!def(WIN32),True
def(MANAGEMENT_DEF_AUTH),!def(DMALLOC)
def(PLUGIN_PF),!def(DMALLOC)
True,(def(HAVE_SIGNAL_H)&!def(WIN32))
!def(DMALLOC),True
def(ENABLE_MANAGEMENT),True
def(MANAGEMENT_DEF_AUTH),True
def(DO_DAEMONIZE),True
def(ENABLE_PERFORMANCE_METRICS),def(WIN32)
def(ENABLE_PERFORMANCE_METRICS),True
def(HAVE_GETTIMEOFDAY),def(WIN32)
True,def(ENABLE_DEBUG)
def(HAVE_SIGNAL_H),(def(HAVE_SIGNAL_H)&!def(WIN32))
def(DMALLOC),True
True,def(WIN32)
!def(BUF_INIT_TRACKING),!def(DMALLOC)
def(ENABLE_DEBUG),!def(DMALLOC)
True,def(ENABLE_PERFORMANCE_METRICS)
def(ENABLE_DEBUG),True
(!def(BUF_INIT_TRACKING)&!def(DMALLOC)),!def(DMALLOC)
