resolv_query,1,function
portio_init,1,function
RFM12_akt_status,1,variable
bootp_send_request,1,function
bootload_delay,1,variable
print_ipaddr,1,function
read_control_register,1,function
resolv_conf,1,function
resolv_init,1,function
ntp_dns_query_cb,1,function
uip_neighbor_lookup,1,function
size,1,variable
psock_init,1,function
psock_readto,1,function
c,1,variable
rc4_crypt_char,1,function
rfm12_trans,1,function
rc4_init,1,function
rfm12_rxstart,1,function
start,1,variable
RFM12_Data,1,variable
timer_process,1,function
resolv_lookup,1,function
uip_conn,1,variable
parse_name,1,function
lcd_init,1,function
stella_pwm_init,1,function
i2c_slave_core_init,1,function
data,1,variable
lcd_home,1,function
uip_sappdata,1,variable
uip_buf,1,variable
openvpn_process_out,1,function
uip_appdata,1,variable
send_data,1,function
resolv_getserver,1,function
RFM12_Index,1,variable
RFM12_ret_platz,1,variable
psock_send,1,function
ecmd_parse_command,1,function
i2c_slave_core_periodic,1,function
uip_len,1,variable
resolv_periodic,1,function
dyndns_query_cb,1,function
bootp_handle_reply,1,function
i2c_slave_core_newdata,1,function
uip_ip6autoconfig,1,function
rfm12_txstart,1,function
uip_udp_conn,1,variable
resolv_newdata,1,function
lcd_print,1,function
fill_llh_and_transmit,1,function
usart_init,1,function
lcd_clear,1,function
