True,def(FOR_TRANSLATORS_ONLY)
!def(GNOME_PRINT),True
!def(HAVE_UNICODE),True
!def(NEW_RENDER_OPS),True
True,def(GTK_DOESNT_TALK_UTF8_WE_DO)
True,!def(GNOME)
def(HAVE_FREETYPE),True
def(DEBUG_CUSTOM),True
!def(HAVE_LIBART),def(HAVE_LIBART)
def(PAGELAYOUT_TEST),True
(def(HAVE_LIBART)&!def(HAVE_FREETYPE)&(!def(HAVE_FREETYPE)|!def(HAVE_LIBART))),True
(def(HAVE_LIBART)&!def(HAVE_FREETYPE)&def(GTK_DOESNT_TALK_UTF8_WE_DO)),True
!def(GNOME),True
(!def(GNOME_PRINT)&def(GNOME)),True
def(GNOME_PRINT),True
def(HAVE_FREETYPE),!def(HAVE_FREETYPE)
def(G_OS_WIN32),True
True,def(HAVE_LIBART)
True,def(HAVE_FREETYPE)
True,!def(HAVE_LIBART)
(def(GTK_DOESNT_TALK_UTF8_WE_DO)&!def(HAVE_FREETYPE)),True
def(GNOME),True
def(HAVE_LIBART),True
True,def(GNOME)
def(INITIAL_IMAGE),True
!def(UNICODE_WORK_IN_PROGRESS),True
def(GTK_DOESNT_TALK_UTF8_WE_DO),True
True,!def(HAVE_FREETYPE)
def(HAVE_LIBART),!def(HAVE_LIBART)
!def(HAVE_FREETYPE),True
True,!def(HAVE_LANGINFO_CODESET)
