True,xmlXPathNewNodeSet,parameter,Function,9
def(STANDALONE),ftpData,parameter,Function,9
True,xmlNewDocText,exclusion,Function,9
True,xmlBufferCreateSize,additon,Function,9
True,xmlBufferAddHead,exclusion,Function,9
True,xmlBufferWriteChar,parameter,Function,9
True,parent,additon,Variable,9
True,xmlNodeAddContent,exclusion,Function,9
True,buffer,exclusion,Variable,9
True,xmlBufferContent,exclusion,Function,9
def(LIBXML_XPTR_ENABLED),xmlXPtrRangeToFunction,parameter,Function,9
True,xmlBufferCreate,exclusion,Function,9
True,node,exclusion,Variable,9
True,xmlFreeNode,exclusion,Function,9
def(LIBXML_XPTR_ENABLED),xmlXPtrHereFunction,parameter,Function,9
True,xmlBufferWriteCHAR,additon,Function,9
True,xmlXPathNewString,parameter,Function,9
True,xmlNewText,exclusion,Function,9
True,xmlBufferAdd,additon,Function,9
True,content,additon,Variable,9
def(LIBXML_XPTR_ENABLED),xmlXPtrOriginFunction,parameter,Function,9
!def(NO_DEBUG_MEMORY),xmlFree,additon,Function,9
def(LIBXML_XPTR_ENABLED),xmlXPtrRangeInsideFunction,parameter,Function,9
True,len,additon,Variable,9
def(LIBXML_XPTR_ENABLED),xmlXPtrStringRangeFunction,parameter,Function,9
True,xmlNodeAddContentLen,additon,Function,9
def(LIBXML_XPTR_ENABLED),xmlXPtrWrapLocationSet,parameter,Function,9
True,xmlNewDoc,additon,Function,9
True,level,exclusion,Variable,9
True,xmlCopyNodeList,exclusion,Function,9
True,name,exclusion,Variable,9
def(LIBXML_XPTR_ENABLED),xmlXPtrEndPointFunction,parameter,Function,9
True,xmlXPathNewFloat,parameter,Function,9
def(STANDALONE),ftpList,parameter,Function,9
def(LIBXML_HTML_ENABLED),encoding,additon,Variable,9
def(LIBXML_XPTR_ENABLED),xmlXPtrBuildNodeList,parameter,Function,9
True,xmlXPathNewBoolean,parameter,Function,9
True,doc,exclusion,Variable,9
def(LIBXML_XPTR_ENABLED),xmlXPtrStartPointFunction,parameter,Function,9
True,inputPop,parameter,Function,9
def(LIBXML_XPTR_ENABLED),xmlXPtrNewLocationSetNodes,parameter,Function,9
True,xmlXPathWrapNodeSet,parameter,Function,9
True,xmlEncodeEntities,exclusion,Function,9
True,cur,additon,Variable,9
def(LIBXML_XPTR_ENABLED),xmlXPtrRangeFunction,parameter,Function,9
True,xmlNewDtd,parameter,Function,9
True,xmlCopyNode,additon,Function,9
