FormReader,1,function
ParseNetrc,1,function
mprintf,1,function
FormParse,1,function
last_post,1,function
mfprintf,1,function
maprintf,1,function
glob_buffer,1,variable
pos,1,function
format,1,variable
getFormData,1,function
strdup,1,function
main,1,function
vto,1,variable
mvfprintf,1,function
FormInit,1,function
httppost,1,function
password,1,variable
mechs,1,variable
orig,1,variable
mech,1,variable
base64_encode,1,function
name_to_level,1,function
login,1,variable
base64_decode,1,function
endpos,1,function
