19-06-1989 12:57:24,2,0,0,0,0,4,0,0,0
08-03-1990 11:18:59,3,0,0,0,0,4,0,0,0
29-09-1991 12:56:36,4,0,0,0,0,3,0,0,0
18-01-1992 12:45:14,5,0,0,0,0,3,0,0,0
14-06-1992 05:38:55,6,0,0,0,0,3,0,0,0
27-08-1993 01:21:33,7,0,0,0,0,3,0,0,0
15-04-1998 03:16:46,8,0,0,0,0,3,0,0,0
15-04-1998 03:16:47,9,0,0,0,0,3,0,0,0
15-04-1998 03:21:47,10,0,0,0,0,3,0,0,0
15-04-1998 03:38:27,11,0,0,0,0,3,0,0,0
15-04-1998 03:41:40,12,0,0,0,0,2,0,0,0
11-04-1998 03:43:11,13,0,0,0,0,5,0,0,0
15-04-1998 03:43:47,14,0,0,0,0,5,0,0,0
15-04-1998 03:44:29,15,0,0,0,0,5,0,0,0
15-04-1998 03:44:59,16,0,0,0,0,5,0,0,0
15-04-1998 03:45:18,17,0,0,0,0,5,0,0,0
15-04-1998 03:45:52,18,0,0,0,0,5,0,0,0
15-04-1998 03:46:16,19,0,0,0,0,5,0,0,0
15-04-1998 03:46:31,20,0,0,0,0,5,0,0,0
15-04-1998 03:47:26,21,0,0,0,0,5,0,0,0
15-04-1998 03:47:53,22,0,0,0,0,5,0,0,0
15-04-1998 03:48:16,23,0,0,0,0,5,0,0,0
15-04-1998 03:49:04,24,0,0,0,0,5,0,0,0
15-04-1998 03:49:29,25,0,0,0,0,5,0,0,0
15-04-1998 03:49:52,26,2,2,2,2,7,0,0,0
15-04-1998 03:50:17,27,0,0,0,0,5,0,0,0
15-04-1998 03:51:24,28,0,0,0,0,5,0,0,0
15-04-1998 04:00:01,29,0,0,0,0,5,0,0,0
15-04-1998 04:00:30,30,0,0,0,0,5,0,0,0
15-04-1998 04:01:13,31,0,0,0,0,5,0,0,0
15-04-1998 04:01:44,32,0,0,0,0,5,0,0,0
15-04-1998 04:02:01,33,0,0,0,0,5,0,0,0
15-04-1998 04:02:40,34,0,0,0,0,5,0,0,0
15-04-1998 04:03:09,35,4,2,2,2,7,0,0,0
15-04-1998 04:03:31,36,0,0,0,0,5,0,0,0
15-04-1998 04:03:45,37,0,0,0,0,5,0,0,0
15-04-1998 04:21:02,38,0,0,0,0,5,0,0,0
15-04-1998 04:21:15,39,0,0,0,0,5,0,0,0
16-04-1998 03:13:17,40,0,0,0,0,5,0,0,0
16-04-1998 03:28:29,41,0,0,0,0,5,0,0,0
16-04-1998 03:29:15,42,0,0,0,0,5,0,0,0
16-04-1998 03:29:53,43,0,0,0,0,5,0,0,0
16-04-1998 03:30:31,44,0,0,0,0,5,0,0,0
16-04-1998 03:31:08,45,0,0,0,0,5,0,0,0
22-04-1998 09:38:48,46,0,0,0,0,5,0,0,0
22-04-1998 03:01:11,47,7,3,5,5,7,0,0,0
07-05-1998 10:08:59,48,0,0,0,0,5,0,0,0
07-05-1998 10:09:26,49,0,0,0,0,5,0,0,0
07-05-1998 10:10:08,50,0,0,0,0,5,0,0,0
07-05-1998 10:10:18,51,0,0,0,0,5,0,0,0
08-05-1998 10:34:13,52,0,0,0,0,5,0,0,0
08-05-1998 10:35:00,53,4,3,4,4,7,0,0,0
08-05-1998 10:35:40,54,0,0,0,0,5,0,0,0
12-05-1998 11:49:39,55,0,0,0,0,5,0,0,0
12-05-1998 11:50:32,56,0,0,0,0,5,0,0,0
17-06-1998 02:42:35,57,0,0,0,0,5,0,0,0
17-06-1998 03:21:07,58,0,0,0,0,5,0,0,0
17-06-1998 03:21:42,59,0,0,0,0,5,0,0,0
17-06-1998 03:55:22,60,0,0,0,0,5,0,0,0
17-06-1998 03:56:09,61,0,0,0,0,5,0,0,0
19-06-1998 11:04:35,62,0,0,0,0,5,0,0,0
19-06-1998 11:05:12,63,0,0,0,0,5,0,0,0
19-06-1998 11:05:39,64,0,0,0,0,5,0,0,0
19-06-1998 11:06:04,65,0,0,0,0,5,0,0,0
19-06-1998 11:07:48,66,0,0,0,0,5,0,0,0
19-06-1998 03:57:01,67,0,0,0,0,5,0,0,0
19-06-1998 03:57:50,68,0,0,0,0,5,0,0,0
19-06-1998 03:59:16,69,0,0,0,0,5,0,0,0
19-06-1998 04:16:00,70,0,0,0,0,5,0,0,0
23-06-1998 09:37:05,71,0,0,0,0,5,0,0,0
23-06-1998 09:42:06,72,0,0,0,0,6,0,0,0
23-06-1998 09:48:16,73,0,0,0,0,5,0,0,0
23-06-1998 10:21:56,74,0,0,0,0,5,0,0,0
23-06-1998 10:22:51,75,0,0,0,0,5,0,0,0
29-06-1998 02:32:50,76,0,0,0,0,5,0,0,0
29-06-1998 02:34:19,77,0,0,0,0,5,0,0,0
29-06-1998 02:35:22,78,0,0,0,0,5,0,0,0
30-06-1998 12:46:21,79,0,0,0,0,5,0,0,0
30-06-1998 01:01:48,80,0,0,0,0,5,0,0,0
01-07-1998 04:37:15,81,0,0,0,0,5,0,0,0
01-07-1998 04:37:39,82,0,0,0,0,5,0,0,0
01-07-1998 04:38:10,83,0,0,0,0,5,0,0,0
01-07-1998 04:38:34,84,0,0,0,0,5,0,0,0
08-07-1998 04:45:54,85,0,0,0,0,5,0,0,0
08-07-1998 04:46:51,86,0,0,0,0,5,0,0,0
08-07-1998 04:47:19,87,0,0,0,0,5,0,0,0
08-07-1998 04:47:36,88,0,0,0,0,5,0,0,0
08-07-1998 04:48:25,89,0,0,0,0,5,0,0,0
08-07-1998 04:50:43,90,0,0,0,0,5,0,0,0
08-07-1998 04:51:25,91,0,0,0,0,5,0,0,0
08-07-1998 04:57:22,92,0,0,0,0,5,0,0,0
08-07-1998 04:57:37,93,0,0,0,0,5,0,0,0
14-07-1998 01:23:32,94,0,0,0,0,5,0,0,0
14-07-1998 01:26:21,95,0,0,0,0,5,0,0,0
14-07-1998 01:26:57,96,0,0,0,0,5,0,0,0
14-07-1998 01:27:22,97,0,0,0,0,5,0,0,0
14-07-1998 01:27:43,98,0,0,0,0,5,0,0,0
15-07-1998 11:24:35,99,0,0,0,0,5,0,0,0
15-07-1998 11:26:00,100,0,0,0,0,5,0,0,0
15-07-1998 11:26:24,101,0,0,0,0,5,0,0,0
15-07-1998 11:26:41,102,0,0,0,0,5,0,0,0
15-07-1998 11:27:26,103,0,0,0,0,5,0,0,0
15-07-1998 11:28:47,104,0,0,0,0,5,0,0,0
15-07-1998 11:29:37,105,0,0,0,0,5,0,0,0
15-07-1998 11:31:48,106,0,0,0,0,6,0,0,0
15-07-1998 11:33:11,107,0,0,0,0,6,0,0,0
15-07-1998 11:34:11,108,0,0,0,0,5,0,0,0
15-07-1998 11:34:47,109,0,0,0,0,5,0,0,0
15-07-1998 11:49:40,110,0,0,0,0,5,0,0,0
15-07-1998 11:49:59,111,0,0,0,0,5,0,0,0
21-07-1998 02:13:03,112,0,0,0,0,5,0,0,0
21-07-1998 02:15:06,113,0,0,0,0,5,0,0,0
21-07-1998 02:16:31,114,0,0,0,0,5,0,0,0
23-07-1998 06:13:34,115,0,0,0,0,5,0,0,0
18-08-1998 12:27:27,116,0,0,0,0,5,0,0,0
18-08-1998 12:28:19,117,0,0,0,0,5,0,0,0
18-08-1998 12:28:50,118,0,0,0,0,6,0,0,0
18-08-1998 12:29:27,119,0,0,0,0,5,0,0,0
18-08-1998 12:29:43,120,0,0,0,0,5,0,0,0
18-08-1998 12:30:14,121,0,0,0,0,5,0,0,0
18-08-1998 12:31:11,122,0,0,0,0,5,0,0,0
18-08-1998 12:32:00,123,0,0,0,0,5,0,0,0
18-08-1998 12:32:41,124,0,0,0,0,5,0,0,0
18-08-1998 12:33:10,125,0,0,0,0,5,0,0,0
18-08-1998 12:33:26,126,0,0,0,0,5,0,0,0
18-08-1998 12:33:42,127,0,0,0,0,5,0,0,0
19-08-1998 07:07:14,128,0,0,0,0,5,0,0,0
19-08-1998 07:07:45,129,0,0,0,0,5,0,0,0
19-08-1998 07:08:01,130,0,0,0,0,5,0,0,0
24-08-1998 12:36:13,131,0,0,0,0,5,0,0,0
24-08-1998 12:36:54,132,0,0,0,0,5,0,0,0
24-08-1998 12:37:02,133,0,0,0,0,5,0,0,0
24-08-1998 12:37:32,134,0,0,0,0,5,0,0,0
24-08-1998 12:37:56,135,0,0,0,0,5,0,0,0
24-08-1998 12:38:29,136,0,0,0,0,5,0,0,0
24-08-1998 12:39:24,137,0,0,0,0,5,0,0,0
24-08-1998 12:40:29,138,0,0,0,0,5,0,0,0
24-08-1998 12:41:18,139,0,0,0,0,5,0,0,0
24-08-1998 12:41:45,140,0,0,0,0,5,0,0,0
31-08-1998 04:29:02,141,0,0,0,0,5,0,0,0
31-08-1998 04:32:05,142,0,0,0,0,5,0,0,0
31-08-1998 04:32:22,143,0,0,0,0,5,0,0,0
31-08-1998 04:33:15,144,0,0,0,0,5,0,0,0
31-08-1998 04:33:48,145,0,0,0,0,5,0,0,0
31-08-1998 04:34:31,146,0,0,0,0,5,0,0,0
31-08-1998 04:38:40,147,0,0,0,0,5,0,0,0
31-08-1998 04:39:37,148,0,0,0,0,5,0,0,0
31-08-1998 04:40:07,149,0,0,0,0,5,0,0,0
16-09-1998 07:27:00,150,0,0,0,0,5,0,0,0
16-09-1998 07:27:29,151,0,0,0,0,5,0,0,0
16-09-1998 07:27:51,152,0,0,0,0,5,0,0,0
16-09-1998 07:30:22,153,0,0,0,0,5,0,0,0
16-09-1998 07:30:32,154,0,0,0,0,5,0,0,0
16-09-1998 07:31:37,155,0,0,0,0,5,0,0,0
16-09-1998 07:32:35,156,0,0,0,0,5,0,0,0
16-09-1998 07:33:01,157,0,0,0,0,5,0,0,0
16-09-1998 07:33:45,158,0,0,0,0,5,0,0,0
16-09-1998 07:35:26,159,0,0,0,0,5,0,0,0
16-09-1998 07:36:58,160,0,0,0,0,5,0,0,0
16-09-1998 05:15:14,161,0,0,0,0,5,0,0,0
16-09-1998 05:15:51,162,0,0,0,0,5,0,0,0
16-09-1998 05:16:34,163,0,0,0,0,5,0,0,0
16-09-1998 05:17:26,164,0,0,0,0,5,0,0,0
16-09-1998 05:17:55,165,0,0,0,0,5,0,0,0
18-09-1998 03:48:56,166,0,0,0,0,5,0,0,0
18-09-1998 03:49:12,167,0,0,0,0,5,0,0,0
18-09-1998 03:49:29,168,0,0,0,0,5,0,0,0
18-09-1998 03:49:39,169,0,0,0,0,5,0,0,0
18-09-1998 03:50:11,170,0,0,0,0,5,0,0,0
