def(FDEVENT_USE_SOLARIS_DEVPOLL),!def(FDEVENT_USE_SOLARIS_DEVPOLL)
True,def(FDEVENT_USE_LINUX_EPOLL)
!def(WIN32),def(WIN32)
def(HAVE_LSTAT),True
def(FDEVENT_USE_POLL),True
!def(FDEVENT_USE_FREEBSD_KQUEUE),True
def(FDEVENT_USE_FREEBSD_KQUEUE),!def(FDEVENT_USE_FREEBSD_KQUEUE)
def(USE_OPENSSL_CRYPTO),True
def(FDEVENT_USE_SELECT),!def(FDEVENT_USE_SELECT)
def(FDEVENT_USE_FREEBSD_KQUEUE),True
True,!def(__WIN32)
def(FDEVENT_USE_LINUX_EPOLL),!def(FDEVENT_USE_LINUX_EPOLL)
def(DEBUG_ARRAY),True
def(__COVERITY__),True
True,def(FDEVENT_USE_FREEBSD_KQUEUE)
(def(__CYGWIN__)&!def(__WIN32)),True
True,def(FDEVENT_USE_SELECT)
!def(__WIN32),True
def(DEBUG_PROC_OPEN),!def(WIN32)
!def(HAVE_SYS_UN_H),True
True,!def(WIN32)
!def(WIN32),True
def(USE_LINUX_SIGIO),True
def(WIN32),True
!def(FDEVENT_USE_SOLARIS_DEVPOLL),True
def(HAVE_SYS_UN_H),True
!def(USE_OPENSSL_CRYPTO),True
def(HAVE_PCRE_H),True
True,def(FDEVENT_USE_SOLARIS_DEVPOLL)
True,def(HAVE_PCRE_H)
def(WIN32),!def(WIN32)
def(FDEVENT_USE_POLL),!def(FDEVENT_USE_POLL)
!def(FDEVENT_USE_LINUX_EPOLL),True
def(FDEVENT_USE_SOLARIS_PORT),!def(FDEVENT_USE_SOLARIS_PORT)
!def(FDEVENT_USE_POLL),True
def(HAVE_IPV6),True
True,def(FDEVENT_USE_SOLARIS_PORT)
def(FDEVENT_USE_SOLARIS_DEVPOLL),True
def(USE_LICENSE),True
def(FDEVENT_USE_SOLARIS_PORT),True
!def(FDEVENT_USE_SOLARIS_PORT),True
!def(USE_OPENSSL),True
True,def(FDEVENT_USE_POLL)
True,def(HAVE_SYS_UN_H)
def(FDEVENT_USE_LINUX_EPOLL),True
!def(HAVE_PCRE_H),True
