def(FDEVENT_USE_FREEBSD_KQUEUE),True
True,def(FDEVENT_USE_SELECT)
def(USE_LICENSE),True
True,def(FDEVENT_USE_SOLARIS_PORT)
def(HAVE_SYS_UN_H),True
!def(WIN32),def(WIN32)
True,def(FDEVENT_USE_FREEBSD_KQUEUE)
def(FDEVENT_USE_SOLARIS_DEVPOLL),!def(FDEVENT_USE_SOLARIS_DEVPOLL)
def(WIN32),True
True,def(HAVE_SYS_UN_H)
def(__COVERITY__),True
def(FDEVENT_USE_SOLARIS_PORT),True
def(FDEVENT_USE_POLL),True
def(FDEVENT_USE_SOLARIS_DEVPOLL),True
!def(__WIN32),True
!def(USE_OPENSSL),True
def(WIN32),!def(WIN32)
True,def(FDEVENT_USE_LINUX_EPOLL)
True,def(HAVE_PCRE_H)
def(HAVE_IPV6),True
True,!def(WIN32)
!def(HAVE_SYS_UN_H),True
def(FDEVENT_USE_FREEBSD_KQUEUE),!def(FDEVENT_USE_FREEBSD_KQUEUE)
def(HAVE_PCRE_H),True
def(FDEVENT_USE_SELECT),!def(FDEVENT_USE_SELECT)
def(FDEVENT_USE_LINUX_EPOLL),True
(def(__CYGWIN__)&!def(__WIN32)),True
!def(FDEVENT_USE_SOLARIS_DEVPOLL),True
True,!def(__WIN32)
def(DEBUG_PROC_OPEN),!def(WIN32)
def(USE_LINUX_SIGIO),True
!def(HAVE_PCRE_H),True
!def(WIN32),True
!def(FDEVENT_USE_POLL),True
True,def(FDEVENT_USE_POLL)
def(FDEVENT_USE_LINUX_EPOLL),!def(FDEVENT_USE_LINUX_EPOLL)
def(DEBUG_ARRAY),True
!def(FDEVENT_USE_FREEBSD_KQUEUE),True
!def(FDEVENT_USE_SOLARIS_PORT),True
def(FDEVENT_USE_POLL),!def(FDEVENT_USE_POLL)
!def(FDEVENT_USE_LINUX_EPOLL),True
def(FDEVENT_USE_SOLARIS_PORT),!def(FDEVENT_USE_SOLARIS_PORT)
def(HAVE_LSTAT),True
True,def(FDEVENT_USE_SOLARIS_DEVPOLL)
