mg_submenu,1,function
uri,1,variable
create_msg_dialog,1,function
defaultconf_replace,1,function
away_check,1,function
fe_message,1,function
defaultconf_commands,1,function
get_xdir,1,function
prefs,1,variable
fe_open_url,1,function
url_check_word,1,function
new_ircwindow,1,function
osx_show_uri,1,function
xtext,1,variable
portable_mode,1,function
hexchat_remote,1,function
replace_list,1,function
ns,1,variable
hexchat_misc_checks,1,function
condition,1,variable
height,1,variable
fe_print_text,1,function
net_set_socket_options,1,function
fe_input_remove,1,function
blink_item,1,function
xchat_auto_connect,1,function
er,1,variable
xdir,1,variable
exec_notify_kill,1,function
command_list,1,function
gtk_xtext_unselect,1,function
browse_folder,1,function
get_store,1,function
width,1,variable
dcc,1,variable
overlap,1,variable
tray_cleanup,1,function
fe_dcc_update,1,function
fe_open_url_inner,1,function
tray_menu_destroy,1,function
main,1,function
notify_checklist,1,function
dcc_did_connect,1,function
sess,1,variable
find_dialog,1,function
gtk_xtext_paint,1,function
source,1,variable
fe_args,1,function
hexchat_exec,1,function
timecat,1,function
