xmlStrcmp,1,function
filename,1,variable
xmlFreeDoc,1,function
xmlSAX2AttributeInternal,1,function
xmlStrEqual,1,function
xmlTextReaderEntPop,1,function
xmlNG,1,variable
parseSAXFile,1,function
tree,1,variable
xmlNanoFTPConnectTo,1,function
parseAndPrintFile,1,function
htmlNewDoc,1,function
buffer,1,variable
xmlValidateNCName,1,function
xmlTextReaderEntPush,1,function
xmlStrlen,1,function
htmlEncodeEntities,1,function
htmlGetMetaEncoding,1,function
xmlListDelete,1,function
htmlCreatePushParserCtxt,1,function
htmlSaveFileEnc,1,function
xmlLoG,1,variable
xmlTextReaderFreeNode,1,function
xmlNanoFTPList,1,function
reader,1,variable
xmlStrncmp,1,function
xmlNewProp,1,function
xmlBufferWriteCHAR,1,function
xmlListCreate,1,function
debugSAXHandler,1,variable
xmlC14NAttrsCompare,1,function
xmlFreeNode,1,function
xmlTextReaderExpand,1,function
xmlListWalk,1,function
xmlCharInRange,1,function
xmlTextReaderValidatePop,1,function
xmlLtG,1,variable
htmlDocDump,1,function
ctxt,1,variable
htmlIsBooleanAttr,1,function
ftpData,1,function
encoding,1,variable
str1,1,variable
xmlXPtrAdvanceNode,1,function
xmlDebugDumpString,1,function
htmlFreeParserCtxt,1,function
xmlFindCharEncodingHandler,1,function
tmp,1,variable
xmlParseCharEncoding,1,function
emptySAXHandler,1,variable
xmlNanoFTPClose,1,function
str2,1,variable
xmlC14NDocDumpMemory,1,function
xmlSchemaNewParserCtxt,1,function
xmlNewDoc,1,function
htmlParseChunk,1,function
xmlPsG,1,variable
sax,1,variable
xmlNanoFTPConnect,1,function
xmlLlG,1,variable
xmlNewDtd,1,function
html40EntitiesTable,1,variable
out,1,variable
xmlCfG,1,variable
xmlMG,1,variable
xmlStrchr,1,function
in,1,variable
xmlMcG,1,variable
xmlPoG,1,variable
xmlC14NPrintAttrs,1,function
xmlZG,1,variable
xmlLmG,1,variable
xmlNanoFTPInit,1,function
xmlNoG,1,variable
xmlScG,1,variable
memory,1,variable
xmlBufferWriteChar,1,function
xmlSkG,1,variable
xmlDictLookup,1,function
xmlSchemaSetParserErrors,1,function
xmlChar,1,variable
xmlEncodeEntitiesReentrant,1,function
xmlListSearch,1,function
xmlNewText,1,function
xmlPG,1,variable
xmlSchemaNewMemParserCtxt,1,function
xmlXPtrEval,1,function
htmlBooleanAttrs,1,variable
xmlErrValid,1,function
htmlNewDocNoDtD,1,function
htmlSAXParseFile,1,function
htmlSaveFile,1,function
xmlDocDump,1,function
xmlLuG,1,variable
len,1,variable
xmlHashScan,1,function
xmlMnG,1,variable
xmlStrndup,1,function
xmlSG,1,variable
c,1,variable
xmlHashLookup,1,function
xmlHashScanner,1,function
xmlC14NNamespacesCompare,1,function
xmlSchemaFreeParserCtxt,1,function
xmlC14NPrintNamespaces,1,function
xmlXPathInit,1,function
htmlTagLookup,1,function
xmlSoG,1,variable
xmlDebugDumpOneNode,1,function
xmlListInsert,1,function
xmlPdG,1,variable
htmlSetMetaEncoding,1,function
nvalnorm,1,variable
xmlURIEscape,1,function
xmlPeG,1,variable
xmlListWalker,1,function
xmlSchemaParse,1,function
xmlTextReaderValidatePush,1,function
xmlSmG,1,variable
htmlNodeDumpFile,1,function
xmlNewNode,1,function
xmlDumpEntityDecl,1,function
docbookEntitiesTable,1,variable
xmlStrcat,1,function
xmlXPtrNewContext,1,function
xmlNanoFTPGet,1,function
xmlStrstr,1,function
xmlNanoFTPNewCtxt,1,function
xmlFreeURI,1,function
xmlSAX2ErrMemory,1,function
xmlDebugDumpDocument,1,function
xmlCG,1,variable
xmlLG,1,variable
ftpList,1,function
xmlNewChild,1,function
xmlAddChild,1,function
xmlNdG,1,variable
xmlParseURI,1,function
xmlStrcasecmp,1,function
xmlSaveUri,1,function
xmlStrdup,1,function
