xmlC14NDocSave,1,function
xmlMallocLoc,1,function
xmlListWalk,1,function
xmlCopyElement,1,function
html40EntitiesTable,1,variable
xmlCopyNode,1,function
uri,1,variable
xmlNewDoc,1,function
xmlFreeRef,1,function
xmlValidateAttributeCallback,1,function
xmlFreeID,1,function
xmlAddNextSibling,1,function
xmlCopyAttribute,1,function
xmlScanAttributeDeclCallback,1,function
xmlLinkGetData,1,function
xmlC14NDocDumpMemory,1,function
buf,1,variable
xmlC14NPrintNamespaces,1,function
with_comments,1,function
handlers,1,variable
xmlNodeGetBase,1,function
catal,1,variable
proxyUser,1,variable
xmlC14NCtx,1,variable
tmp,1,variable
ftpData,1,function
ftpList,1,function
xmlDumpAttributeDecl,1,function
xmlNanoFTPClose,1,function
xmlListInsert,1,function
xmlParseURI,1,function
xmlHashScanner,1,function
cur,1,variable
xmlGetCompressMode,1,function
doc,1,variable
xmlFreeRefList,1,function
xmlNodeListGetString,1,function
c,1,variable
xmlSchemaParserCtxt,1,function
ctxt,1,variable
xmlSchemaFreeParserCtxt,1,function
xmlSnprintfElementContent,1,function
xmlListSearch,1,function
xmlReallocLoc,1,function
xmlWalkRemoveRef,1,function
static_buffer_size,1,variable
debugmem_tag_error,1,function
xmlSaveUri,1,function
ptr,1,variable
xmlNanoFTPNewCtxt,1,function
xmlNewText,1,function
xmlPredefinedEntities,1,variable
xmlXPtrNewContext,1,function
out,1,variable
xmlNanoFTPConnectTo,1,function
xmlSearchNs,1,function
xmlFreeElement,1,function
xmlListWalker,1,function
xmlC14NPrintAttrs,1,function
xmlCopyNotation,1,function
xmlMemoryDump,1,function
ret,1,variable
base,1,variable
end,1,variable
start,1,variable
xmlNewDtd,1,function
endindex,1,variable
xmlXPtrMatchString,1,function
xmlValidateNotationCallback,1,function
xmlNanoFTPConnect,1,function
xmlXPathInit,1,function
xmlDocDump,1,function
xmlDebugDumpString,1,function
xmlShell,1,function
xmlListCreate,1,function
buffer_size,1,variable
xmlSchemaNewParserCtxt,1,function
xmlC14NAttrsCompare,1,function
xmlFreeAttribute,1,function
proxyPasswd,1,variable
xmlAddChild,1,function
xmlNanoFTPList,1,function
xmlDefaultCatalog,1,variable
xmlMemStrdup,1,function
startindex,1,variable
nodes,1,variable
xmlSchemaSetParserErrors,1,function
xmlRealloc,1,function
xmlXPtrAdvanceNode,1,function
xmlValidateCheckRefCallback,1,function
xmlC14NNamespacesCompare,1,function
inclusive_ns_prefixes,1,variable
xmlXPtrBuildNodeList,1,function
xmlMemDisplay,1,function
xmlDumpElementDecl,1,function
xmlDebugDumpOneNode,1,function
xmlValidateAttributeIdCallback,1,function
xmlListDelete,1,function
buffer,1,variable
xmlNanoFTPInit,1,function
xmlFreeNotation,1,function
xmlNewChild,1,function
proxy,1,variable
xmlWalkValidateList,1,function
pos,1,variable
docbookEntitiesTable,1,variable
xmlNewNode,1,function
exclusive,1,variable
xmlShellCtxt,1,function
xmlFree,1,function
xmlMalloc,1,function
xmlSchemaNewMemParserCtxt,1,function
static_buffer,1,variable
xmlNanoFTPGet,1,function
xmlXPtrEval,1,function
xmlXPathDebugDumpObject,1,function
comment,1,function
in,1,variable
xmlSchemaParse,1,function
xmlGetDtdElementDesc,1,function
filename,1,variable
xmlDumpNotationDecl,1,function
