xmlRealloc,1,function
xmlFreeRef,1,function
xmlDumpAttributeDecl,1,function
xmlFreeAttribute,1,function
xmlNewNode,1,function
len,1,variable
ptr,1,variable
buf,1,variable
handlers,1,variable
xmlXPtrBuildNodeList,1,function
node,1,variable
xmlCopyAttribute,1,function
pos,1,variable
xmlBufferWriteCHAR,1,function
xmlXPtrSearchString,1,function
xmlBufferCat,1,function
xmlWalkValidateList,1,function
html40EntitiesTable,1,variable
buffer_size,1,variable
xmlMalloc,1,function
xmlFreeNotation,1,function
xmlDefaultCatalog,1,variable
doc,1,variable
ftpData,1,function
tmp,1,variable
xmlXPtrNewRange,1,function
xmlBufferContent,1,function
out,1,variable
ftpList,1,function
xmlValidateAttributeCallback,1,function
xmlDebugDumpString,1,function
xmlNanoFTPClose,1,function
xmlCopyElement,1,function
xmlIsBlankNode,1,function
xmlDebugDumpNode,1,function
xmlNewDtd,1,function
xmlDocDump,1,function
xmlNanoFTPGet,1,function
cur,1,variable
size,1,variable
xmlCopyNotation,1,function
xmlXPathDebugDumpObject,1,function
xmlMemDisplay,1,function
xmlPredefinedEntities,1,variable
xmlBufferSetAllocationScheme,1,function
xmlChar,1,variable
c,1,variable
static_buffer_size,1,variable
xmlNewDoc,1,function
docbookEntitiesTable,1,variable
xmlScanAttributeDeclCallback,1,function
proxyPasswd,1,variable
xmlValidateCheckRefCallback,1,function
xmlEncodeEntitiesReentrant,1,function
xmlNanoFTPConnectTo,1,function
xmlSnprintfElementContent,1,function
xmlBufferFree,1,function
xmlBufferAdd,1,function
xmlHashScanner,1,function
xmlNewPI,1,function
proxy,1,variable
buffer,1,variable
xmlDumpElementDecl,1,function
xmlReallocLoc,1,function
xmlNewComment,1,function
xmlNewCDataBlock,1,function
xmlDebugDumpOneNode,1,function
ctxt,1,variable
debugmem_tag_error,1,function
xmlGetBufferAllocationScheme,1,function
xmlMallocLoc,1,function
xmlNodeAddContent,1,function
xmlLsOneNode,1,function
end,1,variable
xmlBufferCreateSize,1,function
xmlFreeRefList,1,function
xmlBufferLength,1,function
xmlEncodeSpecialChars,1,function
uri,1,variable
xmlXPtrNbLocChildren,1,function
newbuf,1,variable
filename,1,variable
static_buffer,1,variable
xmlLinkGetData,1,function
xmlNanoFTPNewCtxt,1,function
xmlNewChild,1,function
xmlDumpNotationDecl,1,function
xmlShell,1,function
encoding,1,variable
xmlTextConcat,1,function
in,1,variable
catal,1,variable
xmlLsCountNode,1,function
xmlWalkRemoveRef,1,function
xmlMemStrdup,1,function
xmlNodeSetContent,1,function
xmlNewText,1,function
xmlFreeElement,1,function
xmlFreeID,1,function
xmlFree,1,function
htmlGetMetaEncoding,1,function
xmlValidateAttributeIdCallback,1,function
ret,1,variable
xmlShellCtxt,1,function
endindex,1,variable
xmlGetDtdElementDesc,1,function
xmlMemoryDump,1,function
xmlNanoFTPInit,1,function
xmlNanoFTPConnect,1,function
xmlCopyNode,1,function
proxyUser,1,variable
base,1,variable
xmlXPtrMatchString,1,function
xmlNanoFTPList,1,function
