with_comments,1,function
xmlDumpElementDecl,1,function
xmlFreeNotation,1,function
in,1,variable
xmlFreeElement,1,function
xmlListSearch,1,function
xmlC14NAttrsCompare,1,function
xmlFreeRef,1,function
xmlNodeListGetString,1,function
ptr,1,variable
xmlNewChild,1,function
xmlNewDtd,1,function
xmlXPtrMatchString,1,function
xmlValidateAttributeCallback,1,function
xmlValidateCheckRefCallback,1,function
xmlDefaultCatalog,1,variable
xmlDumpNotationDecl,1,function
startindex,1,variable
uri,1,variable
c,1,variable
exclusive,1,variable
cur,1,variable
out,1,variable
xmlFreeRefList,1,function
xmlNanoFTPConnect,1,function
tmp,1,variable
inclusive_ns_prefixes,1,variable
xmlSnprintfElementContent,1,function
buf,1,variable
filename,1,variable
buffer_size,1,variable
xmlEncodeEntities,1,function
xmlPredefinedEntities,1,variable
xmlGetCompressMode,1,function
xmlShell,1,function
xmlFree,1,function
static_buffer,1,variable
xmlDumpAttributeDecl,1,function
xmlListInsert,1,function
xmlC14NPrintAttrs,1,function
xmlBufferWriteCHAR,1,function
xmlSearchNs,1,function
xmlReallocLoc,1,function
xmlCopyElement,1,function
xmlC14NDocSave,1,function
xmlMallocLoc,1,function
debugmem_tag_error,1,function
xmlFreeID,1,function
endindex,1,variable
docbookEntitiesTable,1,variable
xmlCopyAttribute,1,function
xmlC14NPrintNamespaces,1,function
xmlListWalk,1,function
xmlDebugDumpString,1,function
doc,1,variable
xmlCopyNotation,1,function
xmlParseURI,1,function
html40EntitiesTable,1,variable
buffer,1,variable
base,1,variable
xmlC14NNamespacesCompare,1,function
xmlLinkGetData,1,function
xmlValidateAttributeIdCallback,1,function
xmlFreeAttribute,1,function
xmlNanoFTPClose,1,function
xmlListDelete,1,function
ctxt,1,variable
xmlListCreate,1,function
xmlNanoFTPList,1,function
xmlRealloc,1,function
xmlListWalker,1,function
xmlHashScanner,1,function
ret,1,variable
xmlValidateNotationCallback,1,function
xmlC14NDocDumpMemory,1,function
end,1,variable
handlers,1,variable
static_buffer_size,1,variable
xmlNanoFTPGet,1,function
xmlMalloc,1,function
xmlNewNode,1,function
xmlNewDoc,1,function
xmlBufferCat,1,function
xmlDebugDumpNode,1,function
nodes,1,variable
xmlWalkValidateList,1,function
xmlNanoFTPInit,1,function
pos,1,variable
xmlGetDtdElementDesc,1,function
ftpData,1,function
comment,1,function
proxyUser,1,variable
start,1,variable
xmlScanAttributeDeclCallback,1,function
xmlDocDump,1,function
xmlWalkRemoveRef,1,function
proxyPasswd,1,variable
xmlXPathDebugDumpObject,1,function
xmlDebugDumpOneNode,1,function
ftpList,1,function
xmlMemoryDump,1,function
xmlMemDisplay,1,function
xmlMemStrdup,1,function
proxy,1,variable
catal,1,variable
xmlNanoFTPNewCtxt,1,function
xmlC14NCtx,1,variable
xmlNanoFTPConnectTo,1,function
xmlShellCtxt,1,function
