ptr,1,variable
xmlMallocLoc,1,function
xmlC14NCtx,1,variable
xmlNanoFTPNewCtxt,1,function
xmlDebugDumpNode,1,function
ftpData,1,function
cur,1,variable
xmlValidateAttributeIdCallback,1,function
xmlGetDtdElementDesc,1,function
xmlWalkRemoveRef,1,function
xmlFreeAttribute,1,function
xmlFreeElement,1,function
xmlC14NDocSave,1,function
xmlDocDump,1,function
xmlNanoFTPInit,1,function
xmlListSearch,1,function
xmlMemStrdup,1,function
xmlC14NAttrsCompare,1,function
xmlDumpNotationDecl,1,function
xmlNanoFTPGet,1,function
xmlNanoFTPConnectTo,1,function
xmlPredefinedEntities,1,variable
filename,1,variable
xmlSnprintfElementContent,1,function
xmlDebugDumpOneNode,1,function
xmlCopyAttribute,1,function
xmlNewDtd,1,function
xmlHashScanner,1,function
tmp,1,variable
xmlNanoFTPConnect,1,function
xmlListCreate,1,function
handlers,1,variable
static_buffer_size,1,variable
proxyUser,1,variable
xmlDumpAttributeDecl,1,function
debugmem_tag_error,1,function
xmlLinkGetData,1,function
xmlDebugDumpString,1,function
html40EntitiesTable,1,variable
xmlDumpElementDecl,1,function
xmlListInsert,1,function
xmlBufferWriteCHAR,1,function
xmlWalkValidateList,1,function
xmlEncodeEntities,1,function
catal,1,variable
base,1,variable
ctxt,1,variable
xmlCopyElement,1,function
xmlNodeListGetString,1,function
xmlFreeRefList,1,function
xmlC14NNamespacesCompare,1,function
c,1,variable
xmlFreeID,1,function
xmlFreeRef,1,function
xmlMalloc,1,function
xmlShellCtxt,1,function
xmlC14NPrintNamespaces,1,function
xmlMemoryDump,1,function
ftpList,1,function
xmlParseURI,1,function
xmlFree,1,function
xmlScanAttributeDeclCallback,1,function
static_buffer,1,variable
xmlFreeNotation,1,function
xmlNanoFTPList,1,function
buffer,1,variable
ret,1,variable
xmlListDelete,1,function
xmlValidateAttributeCallback,1,function
proxyPasswd,1,variable
xmlShell,1,function
xmlCopyNotation,1,function
xmlValidateCheckRefCallback,1,function
uri,1,variable
xmlXPathDebugDumpObject,1,function
xmlRealloc,1,function
xmlNanoFTPClose,1,function
xmlBufferCat,1,function
xmlNewChild,1,function
out,1,variable
xmlSearchNs,1,function
comment,1,function
xmlListWalker,1,function
xmlC14NDocDumpMemory,1,function
xmlNewNode,1,function
with_comments,1,function
xmlC14NPrintAttrs,1,function
xmlDefaultCatalog,1,variable
xmlReallocLoc,1,function
xmlValidateNotationCallback,1,function
xmlListWalk,1,function
proxy,1,variable
xmlMemDisplay,1,function
xmlGetCompressMode,1,function
buffer_size,1,variable
xmlNewDoc,1,function
buf,1,variable
in,1,variable
docbookEntitiesTable,1,variable
