xmlGetDtdElementDesc,1,function
xmlDefaultCatalog,1,variable
xmlC14NDocSave,1,function
xmlNewText,1,function
ctxt,1,variable
xmlAttrSerializeContent,1,function
xmlGetCompressMode,1,function
xmlXPathDebugDumpLocationSet,1,function
xmlListCreate,1,function
ret,1,variable
xmlNewNode,1,function
doc,1,variable
xmlTextReaderRead,1,function
xmlReallocLoc,1,function
xmlDebugDumpDocument,1,function
exclusive,1,variable
xmlMemoryDump,1,function
xmlEncodeEntities,1,function
xmlWalkRemoveRef,1,function
xmlFreeID,1,function
xmlGetIntSubset,1,function
xmlFreeRefList,1,function
xmlNodeDumpOutputInternal,1,function
proxyUser,1,variable
in,1,variable
xmlListDelete,1,function
xmlHashScanner,1,function
htmlParseChunk,1,function
xmlXPtrMatchString,1,function
xmlTextReaderValidateCData,1,function
htmlFreeParserCtxt,1,function
xmlNanoFTPConnectTo,1,function
htmlEncodeEntities,1,function
end,1,variable
xmlAttrDumpOutput,1,function
xmlValidateNotationCallback,1,function
xmlC14NCtx,1,variable
xmlTextReaderValidatePop,1,function
xmlDebugDumpAttr,1,function
xmlCopyElement,1,function
xmlCopyNode,1,function
xmlScanAttributeDeclCallback,1,function
xmlDumpEntityDecl,1,function
xmlShell,1,function
xmlNewDtd,1,function
buffer,1,variable
encoding,1,variable
parseAndPrintFile,1,function
xmlTextReaderValidateEntity,1,function
xmlCopyDoc,1,function
xmlC14NAttrsCompare,1,function
xmlParseURI,1,function
xmlSaveUri,1,function
catal,1,variable
xmlValidateCheckRefCallback,1,function
htmlSaveFileEnc,1,function
buffer_size,1,variable
endindex,1,variable
xmlNewTextLen,1,function
format,1,variable
c,1,variable
static_buffer,1,variable
pos,1,variable
htmlNodeListDump,1,function
xmlTextReaderEntPop,1,function
xmlNodeListGetString,1,function
xmlDumpElementDecl,1,function
startindex,1,variable
xmlXPtrNewContext,1,function
xmlRealloc,1,function
htmlCreatePushParserCtxt,1,function
xmlNewDoc,1,function
xmlDtdDumpOutput,1,function
xmlXPathInit,1,function
xmlSearchNs,1,function
static_buffer_size,1,variable
xmlFreeNotation,1,function
xmlDocDump,1,function
xmlValidateRef,1,function
xmlSchemaNewMemParserCtxt,1,function
attr,1,variable
xmlShellCtxt,1,function
htmlSetMetaEncoding,1,function
xmlPredefinedEntities,1,variable
xmlNanoFTPList,1,function
xmlXPathDebugDumpNode,1,function
start,1,variable
xmlC14NNamespacesCompare,1,function
cur,1,variable
buf,1,variable
xmlNodeGetBase,1,function
xmlValidateAttributeCallback,1,function
xmlTextReaderExpand,1,function
proxyPasswd,1,variable
xmlNanoFTPClose,1,function
uri,1,variable
xmlListInsert,1,function
xmlSchemaFreeParserCtxt,1,function
ftpData,1,function
base,1,variable
xmlEncodeSpecialChars,1,function
xmlNanoFTPInit,1,function
xmlListWalk,1,function
ftpList,1,function
xmlXPtrEval,1,function
xmlAddChild,1,function
elem,1,variable
xmlSchemaParserCtxt,1,function
filename,1,variable
nodes,1,variable
sax,1,variable
xmlDumpAttributeDecl,1,function
xmlLinkGetData,1,function
htmlParseFile,1,function
xmlFree,1,function
xmlListWalker,1,function
xmlC14NPrintAttrs,1,function
handlers,1,variable
reader,1,variable
out,1,variable
htmlIsBooleanAttr,1,function
xmlTextReaderValidatePush,1,function
xmlSnprintfElementContent,1,function
level,1,variable
ptr,1,variable
xmlFreeRef,1,function
xmlAddNextSibling,1,function
proxy,1,variable
htmlSAXParseFile,1,function
xmlMemStrdup,1,function
debugmem_tag_error,1,function
xmlMallocLoc,1,function
xmlFreeElement,1,function
xmlXPathStepOp,1,variable
memory,1,variable
xmlSchemaSetParserErrors,1,function
xmlCopyNotation,1,function
xmlC14NPrintNamespaces,1,function
xmlCopyAttribute,1,function
xmlNsListDumpOutput,1,function
xmlNanoFTPConnect,1,function
xmlDumpNotationDecl,1,function
xmlValidateAttributeIdCallback,1,function
xmlC14NDocDumpMemory,1,function
xmlXPathDebugDumpValueTree,1,function
xmlDebugDumpString,1,function
tmp,1,variable
htmlNodeDump,1,function
xmlNanoFTPGet,1,function
xmlMemDisplay,1,function
xmlDebugDumpOneNode,1,function
xmlXPathDebugDumpObject,1,function
xmlXPathDebugDumpNodeSet,1,function
html40EntitiesTable,1,variable
xmlTextReaderEntPush,1,function
comment,1,function
with_comments,1,function
docbookEntitiesTable,1,variable
xmlXPtrBuildNodeList,1,function
xmlWalkValidateList,1,function
xmlNewChild,1,function
xmlSchemaNewParserCtxt,1,function
xmlXPtrAdvanceNode,1,function
xmlMalloc,1,function
inclusive_ns_prefixes,1,variable
xmlListSearch,1,function
xmlFreeAttribute,1,function
xmlDocContentDumpOutput,1,function
htmlDocDump,1,function
xmlSchemaParse,1,function
xmlNanoFTPNewCtxt,1,function
