ret,1,variable
xmlCopyAttribute,1,function
with_comments,1,function
xmlWalkRemoveRef,1,function
xmlValidateNotationCallback,1,function
xmlNewDtd,1,function
comment,1,function
xmlFreeID,1,function
xmlNanoFTPGet,1,function
in,1,variable
xmlGetCompressMode,1,function
xmlMemStrdup,1,function
xmlScanAttributeDeclCallback,1,function
xmlC14NPrintNamespaces,1,function
buffer,1,variable
xmlBufferWriteCHAR,1,function
xmlMallocLoc,1,function
xmlGetDtdElementDesc,1,function
inclusive_ns_prefixes,1,variable
xmlShellCtxt,1,function
xmlDebugDumpNode,1,function
xmlListCreate,1,function
ftpData,1,function
xmlDumpAttributeDecl,1,function
xmlFreeRefList,1,function
xmlBufferCat,1,function
nodes,1,variable
static_buffer_size,1,variable
xmlC14NPrintAttrs,1,function
xmlNewNode,1,function
xmlNanoFTPConnect,1,function
start,1,variable
xmlC14NDocSave,1,function
xmlDocDump,1,function
xmlListWalker,1,function
xmlMalloc,1,function
base,1,variable
tmp,1,variable
ctxt,1,variable
xmlListInsert,1,function
xmlXPtrMatchString,1,function
proxyPasswd,1,variable
handlers,1,variable
exclusive,1,variable
xmlNanoFTPClose,1,function
xmlParseURI,1,function
xmlCopyElement,1,function
cur,1,variable
xmlCopyNotation,1,function
end,1,variable
xmlMemDisplay,1,function
xmlFreeRef,1,function
xmlHashScanner,1,function
xmlNanoFTPList,1,function
xmlFreeElement,1,function
xmlListDelete,1,function
xmlNanoFTPInit,1,function
xmlNodeListGetString,1,function
xmlRealloc,1,function
xmlListWalk,1,function
xmlValidateAttributeIdCallback,1,function
xmlShell,1,function
catal,1,variable
xmlValidateAttributeCallback,1,function
uri,1,variable
xmlEncodeEntities,1,function
proxyUser,1,variable
xmlMemoryDump,1,function
xmlFreeNotation,1,function
debugmem_tag_error,1,function
buffer_size,1,variable
pos,1,variable
ftpList,1,function
ptr,1,variable
xmlListSearch,1,function
xmlDumpNotationDecl,1,function
docbookEntitiesTable,1,variable
html40EntitiesTable,1,variable
xmlDumpElementDecl,1,function
xmlLinkGetData,1,function
doc,1,variable
xmlFree,1,function
xmlC14NNamespacesCompare,1,function
xmlReallocLoc,1,function
xmlXPathDebugDumpObject,1,function
xmlSearchNs,1,function
xmlDebugDumpString,1,function
xmlFreeAttribute,1,function
xmlDebugDumpOneNode,1,function
xmlNewChild,1,function
filename,1,variable
endindex,1,variable
xmlC14NDocDumpMemory,1,function
xmlWalkValidateList,1,function
xmlPredefinedEntities,1,variable
startindex,1,variable
buf,1,variable
c,1,variable
xmlValidateCheckRefCallback,1,function
xmlDefaultCatalog,1,variable
xmlC14NCtx,1,variable
xmlNanoFTPConnectTo,1,function
xmlNanoFTPNewCtxt,1,function
out,1,variable
xmlSnprintfElementContent,1,function
xmlC14NAttrsCompare,1,function
static_buffer,1,variable
proxy,1,variable
xmlNewDoc,1,function
