xmlNewComment,1,function
xmlEncodeEntities,1,function
proxy,1,variable
encoding,1,variable
out,1,variable
xmlNewDoc,1,function
xmlMemStrdup,1,function
xmlXPtrMatchString,1,function
xmlDocDump,1,function
doc,1,variable
xmlBufferAddHead,1,function
xmlValidateAttributeCallback,1,function
xmlBufferCreateSize,1,function
xmlShellCtxt,1,function
xmlFreeID,1,function
len,1,variable
end,1,variable
static_buffer_size,1,variable
filename,1,variable
base,1,variable
xmlNanoFTPList,1,function
buf,1,variable
xmlDefaultCatalog,1,variable
handlers,1,variable
xmlBufferWriteCHAR,1,function
debugmem_tag_error,1,function
node,1,variable
in,1,variable
xmlXPathDebugDumpObject,1,function
xmlNewNode,1,function
proxyUser,1,variable
static_buffer,1,variable
xmlCopyAttribute,1,function
xmlMemDisplay,1,function
xmlNanoFTPConnect,1,function
xmlNewChild,1,function
uri,1,variable
xmlDebugDumpNode,1,function
ftpList,1,function
xmlHashScanner,1,function
xmlRealloc,1,function
xmlFreeNotation,1,function
xmlBufferCat,1,function
xmlFreeRefList,1,function
xmlWalkRemoveRef,1,function
ptr,1,variable
pos,1,variable
xmlLinkGetData,1,function
proxyPasswd,1,variable
xmlNanoFTPClose,1,function
xmlStaticCopyNode,1,function
tmp,1,variable
xmlNewReference,1,function
xmlPredefinedEntities,1,variable
xmlXPtrNbLocChildren,1,function
xmlNewPI,1,function
xmlNodeSetContent,1,function
xmlDumpAttributeDecl,1,function
docbookEntitiesTable,1,variable
xmlNanoFTPNewCtxt,1,function
xmlDebugDumpString,1,function
xmlChar,1,variable
cur,1,variable
buffer,1,variable
xmlBufferSetAllocationScheme,1,function
xmlIsBlankNode,1,function
xmlMallocLoc,1,function
xmlDumpNotationDecl,1,function
xmlEncodeSpecialChars,1,function
xmlXPtrNewRange,1,function
xmlFreeElement,1,function
xmlMemoryDump,1,function
xmlGetDtdElementDesc,1,function
xmlReallocLoc,1,function
ctxt,1,variable
xmlScanAttributeDeclCallback,1,function
xmlDumpElementDecl,1,function
xmlNewDtd,1,function
xmlGetBufferAllocationScheme,1,function
xmlLsOneNode,1,function
xmlFree,1,function
xmlBufferContent,1,function
newbuf,1,variable
xmlNanoFTPInit,1,function
xmlXPtrSearchString,1,function
xmlNodeAddContent,1,function
xmlTextConcat,1,function
xmlFreeRef,1,function
xmlCopyNotation,1,function
buffer_size,1,variable
xmlNanoFTPConnectTo,1,function
xmlNewCDataBlock,1,function
xmlBufferFree,1,function
xmlShell,1,function
xmlBufferAdd,1,function
xmlCopyElement,1,function
xmlNanoFTPGet,1,function
xmlLsCountNode,1,function
xmlBufferCreate,1,function
xmlWalkValidateList,1,function
xmlDebugDumpOneNode,1,function
xmlValidateAttributeIdCallback,1,function
xmlFreeAttribute,1,function
size,1,variable
xmlEncodeEntitiesReentrant,1,function
xmlValidateCheckRefCallback,1,function
endindex,1,variable
xmlMalloc,1,function
html40EntitiesTable,1,variable
xmlSnprintfElementContent,1,function
c,1,variable
htmlGetMetaEncoding,1,function
ftpData,1,function
xmlBufferLength,1,function
ret,1,variable
catal,1,variable
