xmlTextReaderFreeNode,1,function
docbookEntitiesTable,1,variable
xmlCG,1,variable
xmlSkG,1,variable
xmlC14NPrintAttrs,1,function
xmlParseURI,1,function
xmlPdG,1,variable
xmlDocDump,1,function
xmlStrlen,1,function
debugSAXHandler,1,variable
encoding,1,variable
xmlScG,1,variable
htmlParseChunk,1,function
htmlBooleanAttrs,1,variable
readline,1,function
xmlTextReaderEntPop,1,function
nvalnorm,1,variable
tree,1,variable
xmlListCreate,1,function
xmlValidateNCName,1,function
htmlIsBooleanAttr,1,function
htmlSaveFileEnc,1,function
xmlBufferWriteCHAR,1,function
xmlListDelete,1,function
xmlSchemaSetParserErrors,1,function
xmlCfG,1,variable
xmlStrstr,1,function
xmlSmG,1,variable
xmlXPtrNewContext,1,function
htmlNewDocNoDtD,1,function
htmlSAXParseFile,1,function
str2,1,variable
xmlDebugDumpOneNode,1,function
xmlLtG,1,variable
xmlCharInRange,1,function
xmlNewChild,1,function
xmlNewProp,1,function
xmlBufferWriteChar,1,function
xmlLuG,1,variable
htmlEncodeEntities,1,function
xmlC14NPrintNamespaces,1,function
htmlNodeDumpFile,1,function
xmlListInsert,1,function
xmlXPtrEval,1,function
xmlEncodeEntitiesReentrant,1,function
xmlLoG,1,variable
xmlZG,1,variable
xmlFreeDoc,1,function
xmlStrchr,1,function
xmlNG,1,variable
htmlCreatePushParserCtxt,1,function
htmlSaveFile,1,function
xmlNewDoc,1,function
xmlC14NDocDumpMemory,1,function
xmlPsG,1,variable
xmlTextReaderEntPush,1,function
sax,1,variable
xmlSAX2AttributeInternal,1,function
xmlStrncmp,1,function
xmlStrEqual,1,function
xmlSaveUri,1,function
xmlPG,1,variable
htmlNewDoc,1,function
xmlFreeNode,1,function
emptySAXHandler,1,variable
memory,1,variable
xmlStrdup,1,function
xmlTextReaderValidatePush,1,function
read,1,function
htmlFreeParserCtxt,1,function
xmlSchemaNewParserCtxt,1,function
xmlFreeURI,1,function
xmlStrcat,1,function
parseAndPrintFile,1,function
open,1,function
htmlGetMetaEncoding,1,function
xmlC14NNamespacesCompare,1,function
xmlMG,1,variable
xmlMnG,1,variable
xmlNdG,1,variable
xmlLlG,1,variable
xmlSG,1,variable
str1,1,variable
xmlNewDtd,1,function
xmlTextReaderValidatePop,1,function
xmlStrcmp,1,function
xmlListWalker,1,function
xmlLG,1,variable
xmlNewNode,1,function
xmlC14NAttrsCompare,1,function
reader,1,function
xmlSchemaNewMemParserCtxt,1,function
xmlErrValid,1,function
buffer,1,variable
ctxt,1,variable
htmlSetMetaEncoding,1,function
xmlURIEscape,1,function
xmlStrndup,1,function
xmlDebugDumpString,1,function
xmlNewText,1,function
xmlChar,1,variable
filename,1,variable
xmlLmG,1,variable
xmlMcG,1,variable
xmlStrcasecmp,1,function
xmlListSearch,1,function
xmlNoG,1,variable
xmlSoG,1,variable
xmlDebugDumpDocument,1,function
xmlXPtrAdvanceNode,1,function
parseSAXFile,1,function
xmlAddChild,1,function
xmlSchemaParse,1,function
xmlXPathInit,1,function
xmlPeG,1,variable
html40EntitiesTable,1,variable
xmlTextReaderExpand,1,function
xmlPoG,1,variable
xmlListWalk,1,function
htmlDocDump,1,function
xmlSchemaFreeParserCtxt,1,function
xmlSAX2ErrMemory,1,function
htmlTagLookup,1,function
