htmlCreatePushParserCtxt,1,function
htmlNewDoc,1,function
str2,1,variable
htmlDocDump,1,function
xmlTextReaderValidatePush,1,function
xmlC14NNamespacesCompare,1,function
htmlFreeParserCtxt,1,function
xmlMG,1,variable
xmlListInsert,1,function
xmlNdG,1,variable
xmlBufferWriteChar,1,function
emptySAXHandler,1,variable
xmlCfG,1,variable
xmlDocDump,1,function
xmlDebugDumpOneNode,1,function
xmlLtG,1,variable
xmlHashLookup,1,function
buffer,1,variable
xmlHashScan,1,function
xmlMcG,1,variable
xmlDumpEntityDecl,1,function
xmlStrcat,1,function
tmp,1,variable
xmlSoG,1,variable
xmlLG,1,variable
xmlPdG,1,variable
xmlDebugDumpString,1,function
xmlPG,1,variable
xmlSmG,1,variable
ctxt,1,variable
xmlEncodeEntitiesReentrant,1,function
htmlTagLookup,1,function
xmlURIEscape,1,function
xmlStrcmp,1,function
tree,1,variable
xmlNewNode,1,function
xmlListCreate,1,function
xmlLmG,1,variable
xmlNewDoc,1,function
xmlNewChild,1,function
parseAndPrintFile,1,function
xmlNoG,1,variable
xmlDebugDumpDocument,1,function
htmlEncodeEntities,1,function
xmlListWalk,1,function
xmlXPtrEval,1,function
str1,1,variable
xmlTextReaderExpand,1,function
xmlSchemaSetParserErrors,1,function
xmlStrdup,1,function
xmlXPtrAdvanceNode,1,function
xmlC14NPrintAttrs,1,function
xmlNewProp,1,function
xmlSchemaNewMemParserCtxt,1,function
xmlTextReaderEntPush,1,function
reader,1,variable
xmlValidateNCName,1,function
xmlStrchr,1,function
htmlNewDocNoDtD,1,function
htmlNodeDumpFile,1,function
len,1,variable
xmlListDelete,1,function
xmlPsG,1,variable
htmlSaveFile,1,function
filename,1,variable
xmlFreeNode,1,function
nvalnorm,1,variable
xmlSaveUri,1,function
xmlSchemaNewParserCtxt,1,function
xmlFreeURI,1,function
xmlParseCharEncoding,1,function
xmlC14NDocDumpMemory,1,function
xmlSchemaFreeParserCtxt,1,function
xmlC14NAttrsCompare,1,function
xmlTextReaderValidatePop,1,function
xmlStrlen,1,function
htmlGetMetaEncoding,1,function
xmlPoG,1,variable
debugSAXHandler,1,variable
xmlDictLookup,1,function
xmlCG,1,variable
xmlFindCharEncodingHandler,1,function
memory,1,variable
xmlHashScanner,1,function
xmlErrValid,1,function
xmlLuG,1,variable
xmlListSearch,1,function
xmlMnG,1,variable
xmlTextReaderEntPop,1,function
htmlSetMetaEncoding,1,function
xmlSG,1,variable
xmlNewText,1,function
xmlC14NPrintNamespaces,1,function
encoding,1,variable
xmlAddChild,1,function
xmlZG,1,variable
sax,1,variable
out,1,variable
open,1,function
parseSAXFile,1,function
htmlSaveFileEnc,1,function
xmlScG,1,variable
xmlStrEqual,1,function
htmlSAXParseFile,1,function
htmlParseChunk,1,function
html40EntitiesTable,1,variable
xmlXPtrNewContext,1,function
xmlChar,1,variable
c,1,variable
docbookEntitiesTable,1,variable
xmlCharInRange,1,function
xmlXPathInit,1,function
xmlPeG,1,variable
xmlParseURI,1,function
xmlNewDtd,1,function
xmlStrcasecmp,1,function
htmlIsBooleanAttr,1,function
xmlLoG,1,variable
xmlTextReaderFreeNode,1,function
xmlSkG,1,variable
in,1,variable
xmlListWalker,1,function
xmlStrncmp,1,function
xmlNG,1,variable
xmlLlG,1,variable
xmlStrstr,1,function
xmlBufferWriteCHAR,1,function
htmlBooleanAttrs,1,variable
xmlSAX2AttributeInternal,1,function
xmlFreeDoc,1,function
xmlSAX2ErrMemory,1,function
xmlStrndup,1,function
xmlSchemaParse,1,function
