print_generic,1,function
cache_pin,1,function
opt_card_profile,1,variable
sc_pkcs11_verify_final,1,function
pkcs11_verify,1,function
sc_pkcs15emu_add_pin,1,function
e,1,variable
opt_profile,1,variable
gen_keypair,1,function
ctx,1,variable
strcpy_bp,1,function
register_mechanisms,1,function
sign,1,function
__pkcs15_create_pubkey_object,1,function
sc_do_log,1,function
CKR2Str,1,function
sc_lock,1,function
error,1,function
p11_mechanism_to_name,1,function
spy_output,1,variable
usage,1,function
cert,1,variable
rsa,1,variable
sc_pkcs15init_update_file,1,function
tv,1,variable
attr_find,1,function
temp_path,1,variable
sc_pkcs15_hex_string_to_id,1,function
new_file,1,function
fatal,1,function
sc_pkcs15_find_so_pin,1,function
opt_slot,1,variable
set_string,1,function
profile,1,variable
attr,1,variable
sc_pkcs11_unlock,1,function
pkcs15_dobj_ops,1,variable
sc_read_binary,1,function
pkcs15init_unbind,1,function
pkcs15init_bind,1,function
slot,1,variable
sc_pkcs15_read_pubkey,1,function
version2,1,function
p11_fatal,1,function
read_ssh_key,1,function
sc_keycache_forget_key,1,function
sc_pkcs15init_change_attrib,1,function
pkcs15_init_slot,1,function
read_certificate,1,function
sc_pkcs11_lock,1,function
sc_profile_get_file,1,function
sc_pkcs11_verify_init,1,function
sc_pkcs15_decode_pubkey,1,function
privKeyObject,1,variable
sc_pkcs15init_store_private_key,1,function
pkcs11_get_rsa_method,1,function
session_get_operation,1,function
sc_pkcs15init_generate_key,1,function
sc_keycache_set_pin_name,1,function
ret,1,variable
ck_mech,1,variable
sc_strerror,1,function
slot_get_slot,1,function
sc_pkcs15init_store_pin,1,function
sc_select_file,1,function
sc_pkcs15emu_add_x509_cert,1,function
modLenBytes,1,variable
fw_data,1,variable
sc_pkcs11_new_fw_mechanism,1,function
bind_helper,1,function
pkcs15_create_object,1,function
cosm_delete_file,1,function
session_start_operation,1,function
object,1,variable
sc_pkcs15_free_certificate,1,function
sc_debug,1,function
p11card,1,variable
find_mechanism,1,function
slot_allocate,1,function
sc_pkcs15init_add_app,1,function
i,1,variable
version4,1,function
sc_keycache_put_key,1,function
sc_pkcs15init_get_manufacturer,1,function
pkcs15_prkey_ops,1,variable
pkcs15_set_attrib,1,function
sc_pkcs15_cache_file,1,function
pkcs15_pubkey_ops,1,variable
sc_pkcs11_print_attrs,1,function
sc_pkcs15_print_id,1,function
id,1,variable
pkcs15_add_object,1,function
infocamere_1400_set_sec_env,1,function
sc_pkcs11_register_mechanism,1,function
attr_extract,1,function
sc_file_free,1,function
piv_objects,1,variable
sc_pkcs15emu_add_prkey,1,function
sc_pkcs15init_store_public_key,1,function
sc_pkcs15init_get_serial,1,function
pool_find,1,function
sc_pkcs11_release_operation,1,function
sc_pkcs15_find_pubkey_by_id,1,function
authenticate,1,function
sc_pkcs15_find_pin_by_auth_id,1,function
sc_pkcs11_new_operation,1,function
_sc_add_reader,1,function
sc_pkcs11_any_cmp_attribute,1,function
sc_pkcs15init_store_certificate,1,function
__pkcs15_create_prkey_object,1,function
sc_file_new,1,function
framework_pkcs15,1,variable
sc_format_path,1,function
pkcs15_cert_ops,1,variable
p15card,1,variable
sc_unlock,1,function
pin,1,variable
sc_pkcs15_free_pubkey,1,function
sc_pkcs11_verify_update,1,function
sign_verify,1,function
sc_pkcs15_wrap_data,1,function
session_stop_operation,1,function
sc_pkcs15_find_cert_by_id,1,function
sc_get_rsa_method,1,function
session,1,variable
opt_pubkey,1,variable
card,1,variable
create_cert_obj,1,function
