pkcs15_create_object,1,function
__pkcs15_create_cert_object,1,function
session,1,variable
sc_pkcs15_find_pubkey_by_id,1,function
pkcs15_set_attrib,1,function
ck_mech,1,variable
register_mechanisms,1,function
usage,1,function
sc_pkcs11_verify_final,1,function
sc_pkcs15_get_objects,1,function
p11_mechanism_to_name,1,function
pin,1,variable
sc_pkcs11_new_operation,1,function
sc_pkcs11_register_mechanism,1,function
sign_verify,1,function
rv,1,variable
profile,1,variable
sc_print_path,1,function
__pkcs15_create_prkey_object,1,function
pkcs15_add_object,1,function
strcpy_bp,1,function
modLenBytes,1,variable
sc_strerror,1,function
p11_perror,1,function
sc_pkcs11_unlock,1,function
sc_pkcs15init_store_pin,1,function
ctx,1,variable
privKeyObject,1,variable
sc_pkcs15init_store_public_key,1,function
sc_to_cryptoki_error,1,function
sc_pkcs11_new_fw_mechanism,1,function
p15card,1,variable
slot,1,variable
attr,1,variable
session_get_operation,1,function
sc_pkcs15init_bind,1,function
framework_pkcs15,1,variable
print_generic,1,function
slot_get_slot,1,function
starcos_errors,1,function
ulDataLen,1,variable
sc_do_log,1,function
sc_debug,1,function
error,1,function
iso7816_errors,1,function
fw_data,1,variable
sc_pkcs15init_change_attrib,1,function
card,1,variable
etoken_errors,1,function
pkcs15_pubkey_ops,1,variable
sc_pkcs11_release_operation,1,function
sc_pkcs11_verify_init,1,function
sc_error,1,function
sc_pkcs15init_store_certificate,1,function
sc_pkcs15init_get_serial,1,function
gen_keypair,1,function
pkcs15_prkey_ops,1,variable
pkcs15_init_slot,1,function
__pkcs15_create_pubkey_object,1,function
sc_pkcs11_verify_update,1,function
sc_pkcs15init_store_private_key,1,function
slot_allocate,1,function
sc_pkcs15_find_prkey_by_id,1,function
p11card,1,variable
CKR2Str,1,function
pData,1,variable
sc_pkcs11_find_mechanism,1,function
curr_user,1,variable
generate_key,1,function
cache_pin,1,function
sc_pkcs11_lock,1,function
pool_find,1,function
attr_find,1,function
sign,1,function
sc_pkcs15init_get_manufacturer,1,function
args,1,variable
session_stop_operation,1,function
pkcs15_cert_ops,1,variable
sc_pkcs15_find_pin_by_auth_id,1,function
sc_pkcs15_wrap_data,1,function
sc_profile_set_pin_info,1,function
sc_pkcs15init_set_pin_data,1,function
sc_pkcs15init_add_app,1,function
session_start_operation,1,function
fatal,1,function
_sc_add_reader,1,function
attr_extract,1,function
