attr,1,variable
sc_pkcs15init_store_pin,1,function
cache_pin,1,function
attr_find,1,function
fw_data,1,variable
obj,1,variable
fatal,1,function
pkcs15_prkey_ops,1,variable
error,1,function
pkcs15init_bind,1,function
decipher,1,function
sc_disconnect_card,1,function
sc_pkcs15init_store_certificate,1,function
sc_pkcs11_any_cmp_attribute,1,function
slot_allocate,1,function
card,1,variable
sc_detect_card_presence,1,function
sc_pkcs15init_add_app,1,function
sc_pkcs15init_store_private_key,1,function
opt_profile,1,variable
out,1,variable
dump_template,1,function
sign,1,function
sc_pkcs15init_set_pin_data,1,function
sc_pkcs15_wrap_data,1,function
sc_pkcs11_unlock,1,function
curr_user,1,variable
sc_pkcs15_read_pubkey,1,function
sc_pkcs15_free_prkey,1,function
pool_find,1,function
sc_pkcs15init_store_public_key,1,function
decipher_ext,1,function
sc_pkcs15init_get_serial,1,function
profile,1,variable
sign_ext,1,function
sc_pkcs11_lock,1,function
sc_pkcs15_find_pubkey_by_id,1,function
sc_pkcs15_free_pubkey,1,function
pkcs15_create_object,1,function
strcpy_bp,1,function
sc_pkcs15init_get_manufacturer,1,function
framework_pkcs15,1,variable
object,1,variable
ctx,1,variable
getpass,1,function
sc_establish_context,1,function
sc_pkcs15_find_pin_by_auth_id,1,function
pkcs15_add_object,1,function
slot_get_slot,1,function
connect_card,1,function
attr_extract,1,function
session,1,variable
pkcs15_pubkey_ops,1,variable
pkcs15_init_slot,1,function
len,1,variable
sc_release_context,1,function
pkcs15_cert_ops,1,variable
sc_pkcs15_read_prkey,1,function
sc_pkcs15init_unbind,1,function
