session_get_operation,1,function
sc_pkcs11_unlock,1,function
fatal,1,function
opt_card_profile,1,variable
getlogin,1,function
sc_print_path,1,function
modLenBytes,1,variable
sc_pkcs15init_store_private_key,1,function
sc_get_rsa_method,1,function
sc_strerror,1,function
ctx,1,variable
sc_pkcs11_verify_update,1,function
sc_pkcs15_find_so_pin,1,function
privKeyObject,1,variable
sign,1,function
session,1,variable
sign_verify,1,function
attr_find,1,function
sc_pkcs11_verify_final,1,function
attr,1,variable
bind_helper,1,function
sc_debug,1,function
profile,1,variable
get_key,1,function
e,1,variable
slot_allocate,1,function
pin,1,variable
sc_pkcs11_release_operation,1,function
sc_pkcs15init_get_manufacturer,1,function
session_stop_operation,1,function
sc_pkcs11_new_fw_mechanism,1,function
p11_mechanism_to_name,1,function
CKR2Str,1,function
__pkcs15_create_cert_object,1,function
register_mechanisms,1,function
sc_pkcs11_register_mechanism,1,function
sc_pkcs11_find_mechanism,1,function
slot,1,variable
sc_pkcs15init_store_public_key,1,function
p11card,1,variable
builtin_emulators,1,variable
pkcs15_set_attrib,1,function
sc_pkcs11_verify_init,1,function
gen_keypair,1,function
ck_mech,1,variable
buf,1,variable
framework_pkcs15,1,variable
pkcs15_add_object,1,function
pkcs15init_unbind,1,function
attr_find2,1,function
pkcs15init_bind,1,function
sc_pkcs15_find_pubkey_by_id,1,function
p15card,1,variable
sc_pkcs15_wrap_data,1,function
pkcs11_get_rsa_method,1,function
pkcs15_init_slot,1,function
_sc_add_reader,1,function
sc_pkcs15init_add_app,1,function
sc_keycache_put_key,1,function
cache_pin,1,function
usage,1,function
sc_pkcs15init_get_serial,1,function
sc_pkcs15_find_pin_by_auth_id,1,function
__pkcs15_create_prkey_object,1,function
card,1,variable
sc_pkcs11_lock,1,function
opt_profile,1,variable
sc_pkcs15init_store_certificate,1,function
set_pin,1,function
__pkcs15_create_pubkey_object,1,function
slot_get_slot,1,function
sc_pkcs15init_change_attrib,1,function
pool_find,1,function
sc_do_log,1,function
sc_pkcs15init_store_pin,1,function
error,1,function
attr_extract,1,function
rv,1,variable
generate_key,1,function
strcpy_bp,1,function
sc_unlock,1,function
sc_pkcs11_new_operation,1,function
print_generic,1,function
session_start_operation,1,function
curr_user,1,variable
sc_lock,1,function
