strcpy_bp,1,function
slot_get_slot,1,function
sc_pkcs15init_store_pin,1,function
pkcs15_add_object,1,function
pkcs15_set_attrib,1,function
sc_pkcs11_new_fw_mechanism,1,function
sc_pkcs15_find_pubkey_by_id,1,function
register_mechanisms,1,function
len,1,variable
sc_pkcs15_find_prkey_by_id,1,function
fatal,1,function
sc_pkcs11_unlock,1,function
curr_user,1,variable
obj,1,variable
slot_allocate,1,function
sc_pkcs15init_store_private_key,1,function
gen_keypair,1,function
sc_pkcs15init_get_manufacturer,1,function
sc_disconnect_card,1,function
sc_pkcs15init_bind,1,function
pool_find,1,function
profile,1,variable
framework_pkcs15,1,variable
sc_pkcs15init_add_app,1,function
sc_detect_card_presence,1,function
sc_pkcs11_lock,1,function
sc_pkcs15init_get_serial,1,function
__pkcs15_create_pubkey_object,1,function
usage,1,function
sc_pkcs15_read_prkey,1,function
attr_find,1,function
sign_ext,1,function
sc_establish_context,1,function
__pkcs15_create_prkey_object,1,function
__pkcs15_create_cert_object,1,function
sc_pkcs15init_set_pin_data,1,function
CKR2Str,1,function
sc_pkcs15_free_prkey,1,function
sc_pkcs15init_store_certificate,1,function
sc_pkcs15_free_pubkey,1,function
ctx,1,variable
p11_perror,1,function
sc_to_cryptoki_error,1,function
sc_pkcs11_register_mechanism,1,function
generate_key,1,function
sc_release_context,1,function
sc_pkcs15init_change_attrib,1,function
sc_connect_card,1,function
pin,1,variable
pkcs15_init_slot,1,function
sc_pkcs15_read_pubkey,1,function
decipher_ext,1,function
attr,1,variable
cache_pin,1,function
session,1,variable
p11_mechanism_to_name,1,function
out,1,variable
attr_extract,1,function
sc_profile_set_pin_info,1,function
sc_pkcs15_get_objects,1,function
sc_pkcs15_wrap_data,1,function
sign,1,function
sc_pkcs15init_store_public_key,1,function
getpass,1,function
sc_pkcs15_find_pin_by_auth_id,1,function
