True,def(USE_GD_PNG)
def(USE_MING_FLASH),True
True,def(GD_HAS_FTEX_XSHOW)
def(USE_WMS_SVR),def(NEED_STRDUP)
def(USE_GEOS),True
def(USE_POINT_Z_M),True
!def(USE_FASTCGI),True
def(NEED_STRCASECMP),True
def(USE_GD_FT),True
def(USE_OGR),True
True,def(notdef)
def(USE_WMS_SVR),!def(USE_WMS_SVR)
def(USE_AGG),True
True,!def(USE_AGG)
True,def(USE_GD_FT)
!def(USE_AGG),True
True,def(USE_WMS_SVR)
!def(IGNORE_MISSING_DATA),True
def(NEED_STRDUP),True
!def(USE_GD_TTF),True
True,def(NEED_STRDUP)
def(USE_PROJ),True
True,def(__cplusplus)
def(USE_WMS_SVR),(def(USE_GD_WBMP)&def(USE_WMS_SVR))
True,def(USE_GD_JPEG)
def(IGNORE_MISSING_DATA),True
def(__cplusplus),True
!def(USE_GD_FT),True
def(notdef),True
True,def(USE_WMS_LYR)
True,def(NEED_STRCASECMP)
def(USE_WMS_SVR),def(USE_OGR)
def(USE_GD_PNG),True
def(USE_FASTCGI),True
def(USE_WMS_SVR),True
def(GD_HAS_FTEX_XSHOW),True
def(USE_WMS_SVR),def(NEED_STRCASECMP)
