!def(NO_DEBUG_MEMORY),(def(MEM_LIST)&!def(NO_DEBUG_MEMORY))
def(DEBUG_EVAL_COUNTS),!def(NO_DEBUG_MEMORY)
def(DEBUG),!def(NO_DEBUG_MEMORY)
!def(DEBUG),!def(NO_DEBUG_MEMORY)
def(STANDALONE),True
def(BIG_ENDIAN),True
(def(MEM_LIST)&!def(NO_DEBUG_MEMORY)),!def(NO_DEBUG_MEMORY)
True,def(HAVE_SYS_MMAN_H)
def(DEBUG),True
def(LIBXML_XPTR_ENABLED),!def(NO_DEBUG_MEMORY)
True,!def(NO_DEBUG_MEMORY)
def(LIBXML_C14N_ENABLED),!def(NO_DEBUG_MEMORY)
(def(HAVE_ZLIB_H)&def(LIBXML_C14N_ENABLED)),True
True,def(LIBXML_C14N_ENABLED)
def(LIBXML_C14N_ENABLED),True
def(DEBUG_SAX_TREE),True
True,(def(MEM_LIST)&!def(NO_DEBUG_MEMORY))
def(LIBXML_C14N_ENABLED),def(DEBUG_SAX_TREE)
True,!def(DEBUG_VALID_ALGO)
(def(HAVE_ZLIB_H)&def(LIBXML_C14N_ENABLED)),def(DEBUG_SAX_TREE)
def(LIBXML_C14N_ENABLED),(def(HAVE_ZLIB_H)&def(LIBXML_C14N_ENABLED))
(def(MEM_LIST)&!def(NO_DEBUG_MEMORY)),True
def(STANDALONE),!def(NO_DEBUG_MEMORY)
True,def(STANDALONE)
def(LIBXML_XPTR_ENABLED),(def(DEBUG_RANGES)&def(LIBXML_XPTR_ENABLED))
def(DEBUG_VALID_ALGO),True
!def(DEBUG_VALID_ALGO),True
def(DEBUG_TREE),!def(NO_DEBUG_MEMORY)
!def(NO_DEBUG_MEMORY),True
True,def(LIBXML_XPTR_ENABLED)
def(HAVE_SYS_MMAN_H),True
True,def(BIG_ENDIAN)
(def(HAVE_ZLIB_H)&def(LIBXML_C14N_ENABLED)),def(LIBXML_C14N_ENABLED)
(def(DEBUG_RANGES)&def(LIBXML_XPTR_ENABLED)),def(LIBXML_XPTR_ENABLED)
!def(BIG_ENDIAN),True
True,!def(BIG_ENDIAN)
(def(LIBXML_DEBUG_ENABLED)&def(DEBUG_READER)),True
!def(HAVE_SYS_MMAN_H),True
!def(NO_DEBUG_MEMORY),def(LIBXML_C14N_ENABLED)
def(LIBXML_XPTR_ENABLED),True
True,!def(HAVE_SYS_MMAN_H)
(def(DEBUG_RANGES)&def(LIBXML_XPTR_ENABLED)),True
!def(USE_UTF_8),True
def(DEBUG_TREE),True
True,!def(USE_UTF_8)
