def(STANDALONE),True
True,!def(USE_UTF_8)
def(DEBUG),True
def(DEBUG_SAX_TREE),True
True,!def(BIG_ENDIAN)
True,def(BIG_ENDIAN)
!def(LIBXML_HTML_ENABLED),True
def(BIG_ENDIAN),True
!def(LIBXML_HTML_ENABLED),def(LIBXML_HTML_ENABLED)
True,def(LIBXML_HTML_ENABLED)
def(LIBXML_HTML_ENABLED),!def(NO_DEBUG_MEMORY)
def(STANDALONE),!def(NO_DEBUG_MEMORY)
!def(USE_UTF_8),True
(def(MEM_LIST)&!def(NO_DEBUG_MEMORY)),!def(NO_DEBUG_MEMORY)
True,def(LIBXML_DEBUG_ENABLED)
def(LIBXML_HTML_ENABLED),!def(LIBXML_HTML_ENABLED)
True,!def(isinf)
True,!def(NO_DEBUG_MEMORY)
def(XML_USE_BUFFER_CONTENT),True
!def(NO_DEBUG_MEMORY),True
def(LIBXML_HTML_ENABLED),True
!def(isinf),True
def(DEBUG_TREE),True
!def(NO_DEBUG_MEMORY),(def(MEM_LIST)&!def(NO_DEBUG_MEMORY))
True,!def(XML_USE_BUFFER_CONTENT)
True,!def(LIBXML_HTML_ENABLED)
!def(LIBXML_DEBUG_ENABLED),True
!def(XML_USE_BUFFER_CONTENT),True
!def(isinf),!def(NO_DEBUG_MEMORY)
!def(XML_USE_BUFFER_CONTENT),!def(NO_DEBUG_MEMORY)
!def(LIBXML_HTML_ENABLED),!def(NO_DEBUG_MEMORY)
def(DEBUG_VALID_ALGO),True
!def(BIG_ENDIAN),True
True,def(STANDALONE)
True,def(XML_USE_BUFFER_CONTENT)
def(LIBXML_DEBUG_ENABLED),True
def(DEBUG_TREE),!def(NO_DEBUG_MEMORY)
