fatal_tag_stack,1,function
out_fp,1,variable
r_force_string,1,function
INT_CHAIN_MAX,1,variable
r_dupnode,1,function
expression_value,1,variable
fd,1,variable
make_builtin,1,function
optimal_bufsize,1,function
atypes,1,variable
do_deref,1,function
do_fork,1,function
pipes_lim,1,variable
do_check_arg,1,function
ptr,1,function
assoc_next,1,function
watchpoint_triggered,1,function
firstrand,1,variable
r_force_number,1,function
variables,1,variable
pipes,1,variable
make_number,1,function
OFMT_node,1,variable
myname,1,variable
g_readline,1,function
lrand48,1,variable
lookup,1,function
fatal_tag,1,function
sys_errlist,1,variable
frame_ptr,1,function
INSTRUCTION,1,variable
do_chdir,1,function
s1,1,variable
indent,1,function
s2,1,variable
rindex,1,variable
fields_arr,1,variable
print_code,1,function
dump_vars,1,function
STR_CHAIN_MAX,1,variable
execute_code,1,function
read_commands_string,1,function
random,1,variable
options_file,1,function
newnode,1,function
fp,1,variable
do_chr,1,function
field_num,1,variable
main,1,function
do_writea,1,function
misc_args,1,variable
gawk_cmd,1,variable
Op_func_call,1,function
newval,1,variable
zaxxon,1,function
deref,1,variable
vms_strerror,1,function
array_vname,1,function
freenode,1,function
lx2,1,variable
install_symbol,1,function
format_val,1,function
do_mkarray,1,function
get_a_record,1,function
do_ord,1,function
strtod,1,function
assoc_scan,1,function
display_list,1,function
Nnull_string,1,variable
print_simple,1,function
memset,1,function
_t,1,variable
bcalloc,1,function
do_stat,1,function
tty_fclose,1,function
PIPE,1,variable
do_readfile,1,function
find_frame,1,function
fatal,1,function
strict,1,variable
iop_alloc,1,function
pt,1,function
check_watchpoint,1,function
tmp_number,1,function
assign_number,1,function
do_reada,1,function
do_waitpid,1,function
Cli_Present,1,function
x2,1,variable
get_array,1,function
CONVFMTidx,1,variable
get_one,1,function
memcpy,1,function
