pt,1,function
assoc_scan,1,function
deref,1,variable
rindex,1,variable
optimal_bufsize,1,function
do_reada,1,function
random,1,variable
options_file,1,function
unref,1,function
OFMT_node,1,variable
do_check_arg,1,function
do_waitpid,1,function
get_a_record,1,function
do_fork,1,function
vms_exit,1,function
_t,1,variable
fatal_tag,1,function
nextfree,1,variable
fatal,1,function
do_writea,1,function
Node_ahash,1,function
iop_alloc,1,function
r_force_number,1,function
do_ord,1,function
field_num,1,variable
strtod,1,function
assoc_lookup,1,function
find_frame,1,function
print_simple,1,function
do_stat,1,function
expression_value,1,variable
zaxxon,1,function
assoc_next,1,function
get_curfunc_arg_count,1,function
do_deref,1,function
tmp_number,1,function
fp,1,variable
misc_args,1,variable
lx2,1,variable
g_readline,1,function
more_nodes,1,function
do_mkarray,1,function
watchpoint_triggered,1,function
CONVFMTidx,1,variable
sys_errlist,1,variable
do_chr,1,function
display_list,1,function
make_builtin,1,function
fields_arr,1,variable
newnode,1,function
check_watchpoint,1,function
frame_ptr,1,function
do_readfile,1,function
strict,1,variable
x2,1,variable
read_commands_string,1,function
do_chdir,1,function
myname,1,variable
mk_number,1,function
lrand48,1,variable
Nnull_string,1,variable
r_make_str_node,1,function
freenode,1,function
get_one,1,function
fatal_tag_stack,1,function
hash,1,function
firstrand,1,variable
vms_strerror,1,function
assign_number,1,function
fork,1,function
ptr,1,function
