dump_vars,1,function
vms_strerror,1,function
g_readline,1,function
r_fatal,1,function
re_comp_buf,1,function
pt,1,function
firstrand,1,variable
memcpy,1,function
find_frame,1,function
srcfile,1,variable
set_loc,1,function
pipes,1,variable
strict,1,variable
Cli_Present,1,function
msg,1,function
myname,1,variable
s1,1,variable
fatal_tag,1,function
newnode,1,function
watchpoint_triggered,1,function
lookup,1,function
tty_fclose,1,function
check_watchpoint,1,function
ptr,1,function
field_num,1,variable
main,1,function
PIPE,1,variable
stop,1,variable
r,1,variable
fatal,1,function
make_builtin,1,function
Op_func_call,1,function
options_file,1,function
s2,1,variable
_errno,1,function
sys_errlist,1,function
fields_arr,1,variable
fatal_tag_stack,1,function
pipes_lim,1,variable
err,1,function
NHAT,1,variable
strerror,1,function
expression_value,1,variable
indent_level,1,function
freenode,1,function
assign_number,1,function
array_vname,1,function
flags_mask,1,variable
do_deref,1,function
bcalloc,1,function
variables,1,variable
rindex,1,variable
errbuf_size,1,function
random,1,variable
_t,1,variable
r_force_number,1,function
assoc_next,1,function
dlerror,1,function
assoc_scan,1,function
print_simple,1,function
make_number,1,function
frame_ptr,1,function
deref,1,variable
read_commands_string,1,function
display_list,1,function
lx2,1,variable
gawk_cmd,1,variable
x2,1,variable
OFMT_node,1,variable
api,1,variable
indent,1,function
getdtablesize,1,function
iop_alloc,1,function
memset,1,function
get_a_record,1,function
lrand48,1,variable
misc_args,1,variable
install,1,function
msg_size,1,function
errbuf,1,function
print_code,1,function
tmp_number,1,function
get_one,1,function
strtod,1,function
