assign_number,1,function
read_commands_string,1,function
array_vname,1,function
gawk_cmd,1,variable
do_deref,1,function
pt,1,function
get_a_record,1,function
array_set,1,function
Nnull_string,1,variable
Cli_Present,1,function
fatal_tag_stack,1,function
strict,1,variable
newnode,1,function
do_chr,1,function
get_one,1,function
r_force_number,1,function
do_reada,1,function
make_number,1,function
find_frame,1,function
fatal_tag,1,function
tty_fclose,1,function
firstrand,1,variable
do_fork,1,function
PIPE,1,variable
load_ext,1,function
pipes_lim,1,variable
g_readline,1,function
r,1,variable
iop_alloc,1,function
bufsize,1,variable
sys_errlist,1,function
err,1,function
assoc_scan,1,function
do_ord,1,function
srcfile,1,variable
_t,1,variable
lrand48,1,variable
lx2,1,variable
myname,1,variable
s1,1,variable
bcalloc,1,function
memcpy,1,function
do_chdir,1,function
misc_args,1,variable
OFMT_node,1,variable
errbuf,1,function
do_readfile,1,function
re_comp_buf,1,function
check_watchpoint,1,function
r_fatal,1,function
zaxxon,1,function
memset,1,function
lookup,1,function
dlerror,1,function
indent,1,function
rindex,1,variable
do_writea,1,function
freenode,1,function
display_list,1,function
do_mkarray,1,function
pipes,1,variable
strerror,1,function
x2,1,variable
random,1,variable
r_dupnode,1,function
fatal,1,function
errbuf_size,1,function
expression_value,1,variable
do_waitpid,1,function
_errno,1,function
variables,1,variable
do_check_arg,1,function
Op_func_call,1,function
msg_size,1,function
tmp_number,1,function
install,1,function
frame_ptr,1,function
CONVFMTidx,1,variable
get_array,1,function
options_file,1,function
print_code,1,function
watchpoint_triggered,1,function
do_stat,1,function
make_builtin,1,function
fields_arr,1,variable
field_num,1,variable
ptr,1,function
stop,1,variable
strtod,1,function
main,1,function
msg,1,function
print_simple,1,function
deref,1,variable
s2,1,variable
dump_vars,1,function
obj,1,variable
assoc_next,1,function
vms_strerror,1,function
set_loc,1,function
do_wait,1,function
