workshop_moved_marks,1,function
selEndLine,1,variable
fixAccelText,1,function
curLine,1,variable
workshop_reload_file,1,function
workshop_get_font_height,1,function
qf_guess_filepath,1,function
workshop_submenu_begin,1,function
ws_debug,1,variable
ws_dlevel,1,variable
filename,1,variable
selEndCol,1,variable
workshop_goto_line,1,function
selLength,1,variable
curCol,1,variable
filepos,1,variable
workshop_goto_mark,1,function
coloncmd,1,function
verb,1,variable
workshop_load_file,1,function
fixup,1,function
workshop_get_positions,1,function
workshop_get_mark_lineno,1,function
workshop_save_files,1,function
clientData,1,variable
gui,1,variable
on,1,variable
fname,1,function
sign,1,variable
workshop_menu_end,1,function
fn,1,function
workshop_change_mark_type,1,function
workshop_set_option,1,function
workshop_footer_message,1,function
label,1,variable
workshop_show_file,1,function
wstrace,1,function
wsdebug,1,function
nb_dlevel,1,variable
name,1,variable
selection,1,variable
nb_debug,1,variable
ro_buflist_add,1,function
p,1,variable
workshop_toolbar_end,1,function
workshop_submenu_end,1,function
vs,1,variable
workshop_quit,1,function
workshop_balloon_mode,1,function
selStartLine,1,variable
workshop_add_mark_type,1,function
workshop_save_file,1,function
workshop_set_mark,1,function
workshop_minimize,1,function
markId,1,variable
workshop_show_balloon_tip,1,function
mch_write,1,function
workshop_balloon_delay,1,function
workshop_frame_sensitivities,1,function
mch_getperm,1,function
selStartCol,1,variable
workshop_hotkeys,1,function
workshop_menu_begin,1,function
workshop_delete_mark,1,function
workshop_toolbar_begin,1,function
workshop_front_file,1,function
