len,1,variable
workshop_minimize,1,function
label,1,variable
workshop_show_file,1,function
eap,1,variable
close,1,function
workshop_reload_file,1,function
workshop_menu_end,1,function
read,1,function
nb_debug,1,variable
s,1,variable
tip,1,variable
workshop_get_font_height,1,function
workshop_show_balloon_tip,1,function
workshop_quit,1,function
workshop_submenu_end,1,function
workshop_menu_begin,1,function
sendToVim,1,function
workshop_load_file,1,function
workshop_toolbar_end,1,function
workshop_beval_cb,1,function
buf,1,variable
name,1,variable
workshop_front_file,1,function
workshop_goto_line,1,function
gui,1,variable
workshop_send_message,1,function
wsdebug,1,function
accText,1,variable
wstrace,1,function
filepos,1,variable
workshop_get_positions,1,function
workshop_footer_message,1,function
sign,1,variable
sd,1,variable
verb,1,variable
workshop_get_mark_lineno,1,function
workshop_maximize,1,function
write,1,function
workshop_submenu_begin,1,function
nb_dlevel,1,variable
port,1,variable
ws_dlevel,1,variable
coloncmd,1,function
workshop_moved_marks,1,function
ws_debug,1,variable
vs,1,variable
