len,1,variable
value,1,variable
idx,1,variable
selEndLine,1,variable
selEndCol,1,variable
sd,1,variable
on,1,variable
fixup,1,function
selStartCol,1,variable
workshop_submenu_end,1,function
workshop_front_file,1,function
vs,1,variable
workshop_quit,1,function
close,1,function
workshop_get_mark_lineno,1,function
sendToVim,1,function
curCol,1,variable
delay,1,variable
verb,1,variable
wsdebug,1,function
filename,1,variable
port,1,variable
clientData,1,variable
filepos,1,variable
selLength,1,variable
lineno,1,variable
nb_debug,1,variable
label,1,variable
workshop_get_font_height,1,function
workshop_show_balloon_tip,1,function
workshop_toolbar_end,1,function
severity,1,variable
wstrace,1,function
selStartLine,1,variable
markId,1,variable
workshop_footer_message,1,function
sign,1,variable
ws_debug,1,variable
coloncmd,1,function
nb_dlevel,1,variable
fixAccelText,1,function
read,1,function
hash_find,1,function
vimShell,1,variable
workshop_minimize,1,function
name,1,variable
tip,1,variable
curLine,1,variable
message,1,variable
func_remove,1,function
selection,1,variable
workshop_moved_marks,1,function
write,1,function
workshop_menu_end,1,function
ws_dlevel,1,variable
vt,1,variable
line,1,variable
