idx,1,variable
value,1,variable
sendToVim,1,function
workshop_toolbar_end,1,function
accText,1,variable
workshop_frame_sensitivities,1,function
workshop_footer_message,1,function
tip,1,variable
func_remove,1,function
line,1,variable
setpenattr,1,function
workshop_menu_end,1,function
workshop_get_mark_lineno,1,function
message,1,variable
ws_dlevel,1,variable
workshop_show_balloon_tip,1,function
attr,1,variable
markId,1,variable
workshop_moved_marks,1,function
on,1,variable
vs,1,variable
name,1,variable
vterm_get_attr_type,1,function
port,1,variable
write,1,function
workshop_get_font_height,1,function
nb_debug,1,variable
wstrace,1,function
strerror_win32,1,function
ws_debug,1,variable
read,1,function
sd,1,variable
label,1,variable
verb,1,variable
nb_dlevel,1,variable
frameid,1,variable
workshop_set_option,1,function
state,1,variable
wsdebug,1,function
workshop_beval_cb,1,function
sign,1,variable
workshop_send_message,1,function
workshop_quit,1,function
filename,1,variable
severity,1,variable
hash_find,1,function
workshop_front_file,1,function
filepos,1,variable
close,1,function
coloncmd,1,function
workshop_submenu_end,1,function
