strerror_win32,1,function
wsdebug,1,function
coloncmd,1,function
close,1,function
value,1,variable
name,1,variable
sendToVim,1,function
tip,1,variable
state,1,variable
workshop_toolbar_end,1,function
workshop_menu_end,1,function
workshop_submenu_end,1,function
markId,1,variable
filename,1,variable
severity,1,variable
workshop_set_option,1,function
workshop_beval_cb,1,function
vterm_get_attr_type,1,function
workshop_show_balloon_tip,1,function
ws_debug,1,variable
attr,1,variable
ws_dlevel,1,variable
accText,1,variable
line,1,variable
message,1,variable
label,1,variable
wstrace,1,function
nb_debug,1,variable
workshop_frame_sensitivities,1,function
workshop_quit,1,function
idx,1,variable
workshop_moved_marks,1,function
func_remove,1,function
workshop_front_file,1,function
sign,1,variable
workshop_footer_message,1,function
filepos,1,variable
setpenattr,1,function
vs,1,variable
nb_dlevel,1,variable
workshop_get_font_height,1,function
verb,1,variable
hash_find,1,function
workshop_get_mark_lineno,1,function
port,1,variable
sd,1,variable
on,1,variable
frameid,1,variable
workshop_send_message,1,function
read,1,function
write,1,function
